,出現六次以上：, 連續三年ROE均大於10%且近四季年化ROE也大於10%(2021-09-30),連續三年毛利率大於25%且近四季毛利率也大於25%(2021-09-30),連續三年EPS均大於0且近一季EPS也大於0(2021-09-30),近四季EPS逐季均為正值，近四季EPS總和 x 20=當日股價收盤價(2021-09-30),連續三年稅前淨利率大於10%且近一季稅前淨利率也大於10%(2021-09-30),近6月累積營收年增率連2個月增加(2021-12-10),近12月累積營收年增率連2個月增加(2021-12-10),股價低於淨值且當日成交量較5個交易日平均成交量成長50%以上(2021-03-31),近一季稅前淨利較上季轉虧為盈或近一季稅前淨利較去年同期轉虧為盈，且對應季別營收成長30%以上(2021-09-30),ROE連續三季成長，且近一季ROE>10%(2021-09-30),毛利率連續三季成長，且近一季毛利率>25%(2021-09-30),大股東持股比率 6個月(24週) 以來增加 5% 以上或大股東持股比率 連續3個月 上升,外資連續買超5個交易日以上或投信連續買超5個交易日以上,近一週（5交易日）融券餘額增加且近一月（20交易日）融券餘額增加且近一週（5交易日）券資比也增加,近一週（5交易日）融券餘額增加且券資比>=25%,近20交易日盤整（20%）且今日資減券增,今天成交量高於昨日成交量且今日之5日均量較昨日之5日均量成長30%以上,9日K.D 黃金交叉，K或D值在20以下且9週K.D 黃金交叉，K或D值在20以下,近120個交易日最高股價收盤價高於最低股價收盤價30%以上，且目前股價低於該最高股價之10%，且出現下長T線，或十字線之周K線,過去三個月盤整且今日跳空
0,"('5347世界', 11)",6803崑鼎,1102亞泥,1102亞泥,4576大銀微系統,1102亞泥,2303聯電,6505台塑化,1103嘉泥,1444力麗,6803崑鼎,2454聯發科,2454聯發科,1102亞泥,1102亞泥,2883開發金,1102亞泥,2360致茂,6505台塑化,6492生華科,
1,"('9941裕融', 10)",5457宣德,2454聯發科,6803崑鼎,8069元太,6803崑鼎,2886兆豐金,1301台塑,2239英利-KY,6547高端疫苗,2454聯發科,4736泰博,1714和桐,1904正隆,6803崑鼎,3260威剛,1301台塑,1229聯華,2354鴻準,4919新唐,
2,"('8086宏捷科', 10)",6269台郡,8069元太,1904正隆,1444力麗,2454聯發科,2891中信金,2303聯電,2312金寶,6589台康生技,8150南茂,6182合晶,3413京鼎,3413京鼎,1904正隆,2812台中銀,1314中石化,6213聯茂,2352佳世達,,
3,"('6488環球晶', 9)",4736泰博,4736泰博,2454聯發科,6182合晶,8150南茂,2382廣達,1303南亞,2323中環,4414如興,6756威鋒電子,4128中天,8069元太,1303南亞,2454聯發科,,1444力麗,6274台燿,1434福懋,,
4,"('2408南亞科', 9)",6456GIS-KY,6182合晶,1714和桐,6756威鋒電子,3413京鼎,2408南亞科,1326台化,2417圓剛,6533晶心科,3131弘塑,6756威鋒電子,2323中環,2892第一金,1714和桐,,1477聚陽,2723美食-KY,5820日盛金,,
5,"('5274信驊', 9)",2015豐興,2923鼎固-KY,8150南茂,8464億豐,1303南亞,2395研華,3008大立光,2456奇力新,3016嘉晶,6223旺矽,6415矽力-KY,5457宣德,8454富邦媒,8150南茂,,1519華城,1513中興電,2404漢唐,,
6,"('3653健策', 9)",8464億豐,8464億豐,1303南亞,6415矽力-KY,8069元太,5347世界,2002中鋼,2489瑞軒,1710東聯,2441超豐,2049上銀,4736泰博,9907統一實,3413京鼎,,1590亞德客-KY,1808潤隆,2723美食-KY,,
7,"('3035智原', 9)",6415矽力-KY,6415矽力-KY,8069元太,8454富邦媒,5457宣德,2801彰銀,1216統一,2534宏盛,2618長榮航,2353宏碁,9908大台北,6182合晶,9943好樂迪,1303南亞,,1609大亞,5434崇越,8086宏捷科,,
8,"('8016矽創', 9)",2377微星,1795美時,2323中環,6271同欣電,6269台郡,5876上海商銀,2891中信金,2547日勝生,2539櫻花建,2347聯強,2615萬海,4128中天,2615萬海,4576大銀微系統,,1717長興,4915致伸,2501國建,,
9,"('4966譜瑞-KY', 9)",8454富邦媒,5871中租-KY,5457宣德,2009第一銅,4736泰博,4938和碩,2884玉山金,2836高雄銀,3707漢磊,2368金像電,2441超豐,8462柏文,3008大立光,8069元太,,1904正隆,6491晶碩,5530龍巖,,
10,"('8255朋程', 9)",5871中租-KY,5483中美晶,6269台郡,2049上銀,6182合晶,2603長榮,2382廣達,5530龍巖,4142國光生,3450聯鈞,6531愛普,2892第一金,2534宏盛,2323中環,,2009第一銅,8070長華*,3552同致,,
11,"('2534宏盛', 9)",5483中美晶,1702南僑,2881富邦金,2421建準,2015豐興,3105穩懋,6488環球晶,8070長華*,2501國建,8070長華*,8942森鉅,2015豐興,3324雙鴻,1444力麗,,2317鴻海,2312金寶,6464台數科,,
12,"('6182合晶', 9)",6213聯茂,3131弘塑,4736泰博,6285啟碁,2605新興,1102亞泥,2408南亞科,,2103台橡,8081致新,2609陽明,2377微星,2915潤泰全,5457宣德,,2323中環,3010華立,6191精成科,,
13,"('1590亞德客-KY', 9)",1702南僑,6223旺矽,6182合晶,3532台勝科,6756威鋒電子,2887台新金,2395研華,,1903士紙,2375凱美,8081致新,3596智易,2353宏碁,6269台郡,,2327國巨,3413京鼎,3078僑威,,
14,"('6548長科*', 9)",3131弘塑,6279胡連,2845遠東銀,1722台肥,8464億豐,3037欣興,3034聯詠,,1314中石化,2481強茂,6173信昌電,6271同欣電,2108南帝,2881富邦金,,2345智邦,9937全國,8255朋程,,
15,"('3105穩懋', 9)",8112至上,9943好樂迪,6456GIS-KY,9908大台北,6415矽力-KY,2301光寶科,5347世界,,,2379瑞昱,2498宏達電,6285啟碁,2809京城銀,4736泰博,,2347聯強,5457宣德,8404百和興業-KY,,
16,"('8070長華*', 9)",6279胡連,2542興富發,2892第一金,8044網家,1795美時,2888新光金,2801彰銀,,,1723中碳,5471松翰,3532台勝科,2347聯強,6182合晶,,2393億光,3552同致,,,
17,"('5483中美晶', 9)",9910豐泰,4107邦特,6451訊芯-KY,1419新紡,6271同欣電,5483中美晶,5876上海商銀,,,6412群電,2481強茂,5483中美晶,2368金像電,2845遠東銀,,2439美律,2367燿華,,,
18,"('6409旭隼', 8)",2301光寶科,1419新紡,2015豐興,3152璟德,2009第一銅,2324仁寶,2603長榮,,,2492華新科,2379瑞昱,1229聯華,3231緯創,6456GIS-KY,,2481強茂,8358金居,,,
19,"('5287數字', 8)",2313華通,3152璟德,2605新興,2455全新,2049上銀,6409旭隼,1402遠東新,,,2344華邦電,2344華邦電,3131弘塑,4927泰鼎-KY,8462柏文,,2888新光金,8112至上,,,
20,"('8422可寧衛', 8)",4107邦特,2455全新,8464億豐,8926台汽電,5871中租-KY,3231緯創,3105穩懋,,,2850新產,1808潤隆,8112至上,1605華新,2892第一金,,2890永豐金,1905華紙,,,
