,出現六次以上：, 連續三年ROE均大於10%且近四季年化ROE也大於10%(2021-12-31),連續三年毛利率大於25%且近四季毛利率也大於25%(2021-12-31),連續三年EPS均大於0且近一季EPS也大於0(2021-12-31),近四季EPS逐季均為正值，近四季EPS總和 x 20=當日股價收盤價(2021-12-31),連續三年稅前淨利率大於10%且近一季稅前淨利率也大於10%(2021-12-31),近6月累積營收年增率連2個月增加(2022-01-10),近12月累積營收年增率連2個月增加(2022-01-10),股價低於淨值且當日成交量較5個交易日平均成交量成長50%以上(2021-03-31),近一季稅前淨利較上季轉虧為盈或近一季稅前淨利較去年同期轉虧為盈，且對應季別營收成長30%以上(2021-12-31),ROE連續三季成長，且近一季ROE>10%(2021-12-31),毛利率連續三季成長，且近一季毛利率>25%(2021-12-31),大股東持股比率 6個月(24週) 以來增加 5% 以上或大股東持股比率 連續3個月 上升,外資連續買超5個交易日以上或投信連續買超5個交易日以上,近一週（5交易日）融券餘額增加且近一月（20交易日）融券餘額增加且近一週（5交易日）券資比也增加,近一週（5交易日）融券餘額增加且券資比>=25%,近20交易日盤整（20%）且今日資減券增,今天成交量高於昨日成交量且今日之5日均量較昨日之5日均量成長30%以上,9日K.D 黃金交叉，K或D值在20以下且9週K.D 黃金交叉，K或D值在20以下,近120個交易日最高股價收盤價高於最低股價收盤價30%以上，且目前股價低於該最高股價之10%，且出現下長T線，或十字線之周K線,過去三個月盤整且今日跳空
125,"('9925新保', 6)",8112至上,6182合晶,8210勤誠,,5287數字,4506崇友,1903士紙,,,,,2408南亞科,,2412中華電,,,,,,
126,"('2633台灣高鐵', 6)",6277宏正,2915潤泰全,2360致茂,,2408南亞科,3217優群,9925新保,,,,,6116彩晶,,2324仁寶,,,,,,
127,"('8255朋程', 6)",9940信義,4536拓凱,2633台灣高鐵,,6116彩晶,8210勤誠,2351順德,,,,,3016嘉晶,,4438廣越,,,,,,
128,"('2891中信金', 6)",3081聯亞,3105穩懋,4919新唐,,4137麗豐-KY,2727王品,2331精英,,,,,2449京元電子,,1513中興電,,,,,,
129,"('6533晶心科', 6)",1101台泥,2912統一超,2354鴻準,,3374精材,6223旺矽,2913農林,,,,,8942森鉅,,9945潤泰新,,,,,,
130,"('6464台數科', 6)",3293鈊象,2308台達電,2401凌陽,,2449京元電子,1614三洋電,2035唐榮,,,,,2330台積電,,1714和桐,,,,,,
131,"('1419新紡', 6)",8454富邦媒,1707葡萄王,2614東森,,6756威鋒電子,9943好樂迪,4943康控-KY,,,,,2351順德,,5388中磊,,,,,,
132,"('2231為升', 6)",5274信驊,6411晶焱,1614三洋電,,4105東洋,8917欣泰,3030德律,,,,,3682亞太電,,2515中工,,,,,,
133,"('3450聯鈞', 6)",6803崑鼎,4968立積,1598岱宇,,2441超豐,4414如興,5289宜鼎,,,,,6706惠特,,2539櫻花建,,,,,,
134,"('1229聯華', 6)",4536拓凱,1216統一,2597潤弘,,3413京鼎,5287數字,1702南僑,,,,,2103台橡,,1440南紡,,,,,,
135,"('2340光磊', 6)",3105穩懋,6488環球晶,8213志超,,6146耕興,5508永信建,2421建準,,,,,3680家登,,9917中保科,,,,,,
136,"('6579研揚', 6)",2912統一超,1795美時,5871中租-KY,,2540愛山林,,1218泰山,,,,,9921巨大,,9802鈺齊-KY,,,,,,
137,"('9914美利達', 6)",2308台達電,9911櫻花,3324雙鴻,,8942森鉅,,1234黑松,,,,,6531愛普,,3090日電貿,,,,,,
138,"('5371中光電', 6)",1707葡萄王,5531鄉林,8464億豐,,2330台積電,,8358金居,,,,,2534宏盛,,1718中纖,,,,,,
139,"('2912統一超', 6)",6411晶焱,8341日友,2347聯強,,2395研華,,1519華城,,,,,2882國泰金,,6196帆宣,,,,,,
140,"('1215卜蜂', 6)",4968立積,3705永信,8070長華*,,6706惠特,,1444力麗,,,,,2812台中銀,,8150南茂,,,,,,
141,"('3010華立', 6)",1216統一,,1319東陽,,3563牧德,,1419新紡,,,,,3010華立,,2892第一金,,,,,,
142,"('2441超豐', 6)",6488環球晶,,5471松翰,,6531愛普,,3035智原,,,,,3576聯合再生,,3406玉晶光,,,,,,
143,"('1773勝一', 6)",9911櫻花,,3059華晶科,,6491晶碩,,2328廣宇,,,,,1215卜蜂,,1402遠東新,,,,,,
144,"('8908欣雄', 6)",3653健策,,5306桂盟,,2534宏盛,,1308亞聚,,,,,3211順達,,4915致伸,,,,,,
145,"('5457宣德', 6)",8341日友,,2379瑞昱,,2337旺宏,,1905華紙,,,,,3706神達,,3260威剛,,,,,,
146,"('6274台燿', 6)",2207和泰車,,2006東和鋼鐵,,2542興富發,,3707漢磊,,,,,2362藍天,,1110東泥,,,,,,
147,"('2377微星', 6)",3705永信,,2707晶華,,3533嘉澤,,2605新興,,,,,2603長榮,,2382廣達,,,,,,
148,"('1702南僑', 6)",,,6173信昌電,,6561是方,,6244茂迪,,,,,2454聯發科,,6180橘子,,,,,,
149,"('1565精華', 6)",,,8131福懋科,,2603長榮,,2355敬鵬,,,,,1590亞德客-KY,,5478智冠,,,,,,
150,"('6147頎邦', 6)",,,2801彰銀,,2327國巨,,1726永記,,,,,3532台勝科,,8917欣泰,,,,,,
151,"('3152璟德', 6)",,,3045台灣大,,2454聯發科,,9911櫻花,,,,,2373震旦行,,1308亞聚,,,,,,
152,"('6472保瑞', 6)",,,2884玉山金,,1590亞德客-KY,,6177達麗,,,,,2247汎德永業,,4958臻鼎-KY,,,,,,
153,"('4107邦特', 6)",,,4927泰鼎-KY,,1303南亞,,2375凱美,,,,,1503士電,,3380明泰,,,,,,
154,"('3034聯詠', 6)",,,2356英業達,,3532台勝科,,6541泰福-KY,,,,,8406金可-KY,,3042晶技,,,,,,
155,"('5306桂盟', 6)",,,2303聯電,,2373震旦行,,8482商億-KY,,,,,6464台數科,,2547日勝生,,,,,,
156,"('5471松翰', 6)",,,6415矽力-KY,,5425台半,,2034允強,,,,,2891中信金,,2607榮運,,,,,,
157,"('5871中租-KY', 6)",,,2851中再保,,8436大江,,1201味全,,,,,2535達欣工,,6504南六,,,,,,
158,"('8210勤誠', 6)",,,2890永豐金,,6464台數科,,6579研揚,,,,,4938和碩,,1515力山,,,,,,
159,"('8942森鉅', 6)",,,1808潤隆,,2608嘉里大榮,,2704國賓,,,,,8415大國鋼,,2820華票,,,,,,
160,"('6504南六', 6)",,,2383台光電,,4506崇友,,6188廣明,,,,,2301光寶科,,3661世芯-KY,,,,,,
161,"('6531愛普', 6)",,,1532勤美,,6582申豐,,6706惠特,,,,,3552同致,,8210勤誠,,,,,,
162,"('6412群電', 6)",,,2353宏碁,,8415大國鋼,,4438廣越,,,,,4142國光生,,2360致茂,,,,,,
163,"('8046南電', 6)",,,4107邦特,,6213聯茂,,8908欣雄,,,,,3017奇鋐,,2727王品,,,,,,
164,"('5903全家', 6)",,,2524京城,,2009第一銅,,6643M31,,,,,3708上緯投控,,2633台灣高鐵,,,,,,
165,"('3014聯陽', 6)",,,6472保瑞,,4966譜瑞-KY,,1110東泥,,,,,6005群益證,,4919新唐,,,,,,
166,"('2002中鋼', 6)",,,6121新普,,6176瑞儀,,1604聲寶,,,,,1605華新,,2354鴻準,,,,,,
167,"('3673TPK-KY', 6)",,,1409新纖,,5522遠雄,,4506崇友,,,,,3515華擎,,2618長榮航,,,,,,
168,"('3293鈊象', 6)",,,2313華通,,4142國光生,,8942森鉅,,,,,2634漢翔,,2401凌陽,,,,,,
169,"('1101台泥', 6)",,,8081致新,,3515華擎,,8210勤誠,,,,,5904寶雅,,9939宏全,,,,,,
170,"('2606裕民', 6)",,,8422可寧衛,,5904寶雅,,2727王品,,,,,2231為升,,2614東森,,,,,,
171,"('8358金居', 6)",,,5820日盛金,,2231為升,,6223旺矽,,,,,6576逸達,,1614三洋電,,,,,,
172,"('6188廣明', 6)",,,1536和大,,3026禾伸堂,,6751智聯服務,,,,,9914美利達,,6257矽格,,,,,,
173,"('1476儒鴻', 6)",,,3131弘塑,,2492華新科,,6605帝寶,,,,,4736泰博,,6166凌華,,,,,,
174,"('9938百和', 6)",,,3596智易,,4551智伸科,,8404百和興業-KY,,,,,6589台康生技,,5536聖暉,,,,,,
175,"('3227原相', 6)",,,1565精華,,2481強茂,,2009第一銅,,,,,3673TPK-KY,,1598岱宇,,,,,,
176,"('3005神基', 6)",,,3022威強電,,1256鮮活果汁-KY,,9943好樂迪,,,,,2606裕民,,2597潤弘,,,,,,
177,"('1103嘉泥', 6)",,,2458義隆,,3014聯陽,,8917欣泰,,,,,8044網家,,8213志超,,,,,,
178,"('2382廣達', 6)",,,1702南僑,,9914美利達,,2010春源,,,,,2338光罩,,5871中租-KY,,,,,,
179,"('1256鮮活果汁-KY', 6)",,,2881富邦金,,4736泰博,,4414如興,,,,,1604聲寶,,3324雙鴻,,,,,,
180,"('2492華新科', 6)",,,6409旭隼,,2606裕民,,6411晶焱,,,,,2385群光,,8464億豐,,,,,,
181,"('2312金寶', 6)",,,8016矽創,,3264欣銓,,3049和鑫,,,,,6278台表科,,2347聯強,,,,,,
182,"('6670復盛應用', 6)",,,2010春源,,6202盛群,,1307三芳,,,,,2850新產,,8070長華*,,,,,,
183,"('6213聯茂', 6)",,,3044健鼎,,2338光罩,,5287數字,,,,,3023信邦,,1560中砂,,,,,,
184,,,,1301台塑,,1604聲寶,,5508永信建,,,,,6188廣明,,1319東陽,,,,,,
185,,,,1314中石化,,5347世界,,,,,,,2014中鴻,,5471松翰,,,,,,
186,,,,1711永光,,1802台玻,,,,,,,2913農林,,3059華晶科,,,,,,
187,,,,1326台化,,8358金居,,,,,,,3665貿聯-KY,,5306桂盟,,,,,,
188,,,,1227佳格,,3023信邦,,,,,,,2511太子,,3545敦泰,,,,,,
189,,,,2456奇力新,,6279胡連,,,,,,,2323中環,,2379瑞昱,,,,,,
190,,,,2206三陽工業,,6510精測,,,,,,,2344華邦電,,2006東和鋼鐵,,,,,,
191,,,,2352佳世達,,2108南帝,,,,,,,6443元晶,,2707晶華,,,,,,
192,,,,8908欣雄,,8404百和興業-KY,,,,,,,6510精測,,6173信昌電,,,,,,
193,,,,5287數字,,6277宏正,,,,,,,8112至上,,3481群創,,,,,,
194,,,,2908特力,,9940信義,,,,,,,2845遠東銀,,8131福懋科,,,,,,
195,,,,2408南亞科,,1312國喬,,,,,,,9940信義,,4943康控-KY,,,,,,
196,,,,6116彩晶,,1726永記,,,,,,,1785光洋科,,2801彰銀,,,,,,
197,,,,6214精誠,,6533晶心科,,,,,,,6505台塑化,,3045台灣大,,,,,,
198,,,,3016嘉晶,,3081聯亞,,,,,,,3081聯亞,,2884玉山金,,,,,,
199,,,,4137麗豐-KY,,1101台泥,,,,,,,3293鈊象,,4927泰鼎-KY,,,,,,
200,,,,2449京元電子,,6592和潤企業,,,,,,,2035唐榮,,2356英業達,,,,,,
201,,,,1210大成,,3293鈊象,,,,,,,2609陽明,,2303聯電,,,,,,
202,,,,4105東洋,,5274信驊,,,,,,,3006晶豪科,,3703欣陸,,,,,,
203,,,,1909榮成,,2609陽明,,,,,,,4536拓凱,,1589永冠-KY,,,,,,
204,,,,2441超豐,,6182合晶,,,,,,,6177達麗,,2059川湖,,,,,,
205,,,,6146耕興,,1907永豐餘,,,,,,,2880華南金,,8046南電,,,,,,
206,,,,2540愛山林,,6803崑鼎,,,,,,,3105穩懋,,6415矽力-KY,,,,,,
207,,,,2330台積電,,3049和鑫,,,,,,,2504國產,,2851中再保,,,,,,
208,,,,2351順德,,2915潤泰全,,,,,,,6743安普新,,2890永豐金,,,,,,
209,,,,2395研華,,9958世紀鋼,,,,,,,2478大毅,,1736喬山,,,,,,
210,,,,3443創意,,4536拓凱,,,,,,,2637慧洋-KY,,1808潤隆,,,,,,
211,,,,3563牧德,,3105穩懋,,,,,,,6282康舒,,3008大立光,,,,,,
212,,,,3680家登,,2308台達電,,,,,,,2610華航,,2383台光電,,,,,,
213,,,,2105正新,,2504國產,,,,,,,6411晶焱,,3691碩禾,,,,,,
214,,,,9921巨大,,1504東元,,,,,,,4968立積,,1532勤美,,,,,,
215,,,,2534宏盛,,2478大毅,,,,,,,6285啟碁,,2353宏碁,,,,,,
216,,,,4532瑞智,,1707葡萄王,,,,,,,1903士紙,,6732昇佳電子,,,,,,
217,,,,2882國泰金,,2031新光鋼,,,,,,,2312金寶,,4107邦特,,,,,,
218,,,,2812台中銀,,6411晶焱,,,,,,,6271同欣電,,8163達方,,,,,,
219,,,,2337旺宏,,2368金像電,,,,,,,2207和泰車,,2524京城,,,,,,
220,,,,3010華立,,6488環球晶,,,,,,,3705永信,,6472保瑞,,,,,,
221,,,,6451訊芯-KY,,1795美時,,,,,,,2027大成鋼,,2388威盛,,,,,,
222,,,,2542興富發,,9911櫻花,,,,,,,,,6121新普,,,,,,
223,,,,3533嘉澤,,2615萬海,,,,,,,,,1409新纖,,,,,,
224,,,,9933中鼎,,3653健策,,,,,,,,,9943好樂迪,,,,,,
225,,,,1215卜蜂,,8341日友,,,,,,,,,2313華通,,,,,,
226,,,,3211順達,,6271同欣電,,,,,,,,,8081致新,,,,,,
227,,,,3706神達,,2605新興,,,,,,,,,8422可寧衛,,,,,,
228,,,,2362藍天,,3705永信,,,,,,,,,5820日盛金,,,,,,
229,,,,6561是方,,,,,,,,,,,1536和大,,,,,,
230,,,,2603長榮,,,,,,,,,,,4414如興,,,,,,
231,,,,2327國巨,,,,,,,,,,,3596智易,,,,,,
232,,,,3035智原,,,,,,,,,,,1565精華,,,,,,
233,,,,5903全家,,,,,,,,,,,3022威強電,,,,,,
234,,,,2889國票金,,,,,,,,,,,6541泰福-KY,,,,,,
235,,,,2454聯發科,,,,,,,,,,,2458義隆,,,,,,
236,,,,1590亞德客-KY,,,,,,,,,,,1702南僑,,,,,,
237,,,,2834臺企銀,,,,,,,,,,,2881富邦金,,,,,,
238,,,,1303南亞,,,,,,,,,,,1773勝一,,,,,,
239,,,,3532台勝科,,,,,,,,,,,6409旭隼,,,,,,
240,,,,2373震旦行,,,,,,,,,,,4961天鈺,,,,,,
241,,,,5425台半,,,,,,,,,,,8016矽創,,,,,,
242,,,,8436大江,,,,,,,,,,,2010春源,,,,,,
243,,,,1503士電,,,,,,,,,,,4157太景*-KY,,,,,,
244,,,,8406金可-KY,,,,,,,,,,,3044健鼎,,,,,,
245,,,,9937全國,,,,,,,,,,,1301台塑,,,,,,
246,,,,6464台數科,,,,,,,,,,,1314中石化,,,,,,
247,,,,2891中信金,,,,,,,,,,,1711永光,,,,,,
248,,,,2535達欣工,,,,,,,,,,,1326台化,,,,,,
249,,,,2608嘉里大榮,,,,,,,,,,,2201裕隆,,,,,,
250,,,,4938和碩,,,,,,,,,,,1444力麗,,,,,,
251,,,,4506崇友,,,,,,,,,,,1227佳格,,,,,,
252,,,,2823中壽,,,,,,,,,,,2456奇力新,,,,,,
253,,,,1717長興,,,,,,,,,,,2206三陽工業,,,,,,
254,,,,6414樺漢,,,,,,,,,,,2371大同,,,,,,
255,,,,6582申豐,,,,,,,,,,,2352佳世達,,,,,,
256,,,,8415大國鋼,,,,,,,,,,,2367燿華,,,,,,
257,,,,2034允強,,,,,,,,,,,8908欣雄,,,,,,
258,,,,6213聯茂,,,,,,,,,,,5287數字,,,,,,
259,,,,2387精元,,,,,,,,,,,2908特力,,,,,,
260,,,,4966譜瑞-KY,,,,,,,,,,,2408南亞科,,,,,,
261,,,,6176瑞儀,,,,,,,,,,,6116彩晶,,,,,,
262,,,,2836高雄銀,,,,,,,,,,,6214精誠,,,,,,
263,,,,2301光寶科,,,,,,,,,,,3016嘉晶,,,,,,
264,,,,5522遠雄,,,,,,,,,,,4137麗豐-KY,,,,,,
265,,,,6005群益證,,,,,,,,,,,4576大銀微系統,,,,,,
266,,,,1605華新,,,,,,,,,,,3374精材,,,,,,
267,,,,2634漢翔,,,,,,,,,,,2449京元電子,,,,,,
268,,,,5904寶雅,,,,,,,,,,,1210大成,,,,,,
269,,,,2231為升,,,,,,,,,,,4105東洋,,,,,,
270,,,,2704國賓,,,,,,,,,,,1909榮成,,,,,,
271,,,,9907統一實,,,,,,,,,,,2441超豐,,,,,,
272,,,,6230超眾,,,,,,,,,,,3413京鼎,,,,,,
273,,,,2492華新科,,,,,,,,,,,6146耕興,,,,,,
274,,,,4551智伸科,,,,,,,,,,,2540愛山林,,,,,,
275,,,,2481強茂,,,,,,,,,,,8942森鉅,,,,,,
276,,,,1256鮮活果汁-KY,,,,,,,,,,,2330台積電,,,,,,
277,,,,3014聯陽,,,,,,,,,,,2351順德,,,,,,
278,,,,2002中鋼,,,,,,,,,,,2395研華,,,,,,
279,,,,9914美利達,,,,,,,,,,,3682亞太電,,,,,,
280,,,,4736泰博,,,,,,,,,,,6706惠特,,,,,,
281,,,,1434福懋,,,,,,,,,,,3443創意,,,,,,
282,,,,3673TPK-KY,,,,,,,,,,,3563牧德,,,,,,
283,,,,2606裕民,,,,,,,,,,,2103台橡,,,,,,
284,,,,2838聯邦銀,,,,,,,,,,,3680家登,,,,,,
285,,,,6456GIS-KY,,,,,,,,,,,2105正新,,,,,,
286,,,,2338光罩,,,,,,,,,,,9921巨大,,,,,,
287,,,,1604聲寶,,,,,,,,,,,4174浩鼎,,,,,,
288,,,,5347世界,,,,,,,,,,,6531愛普,,,,,,
289,,,,2439美律,,,,,,,,,,,6491晶碩,,,,,,
290,,,,8358金居,,,,,,,,,,,2409友達,,,,,,
291,,,,1904正隆,,,,,,,,,,,2534宏盛,,,,,,
292,,,,2385群光,,,,,,,,,,,4532瑞智,,,,,,
293,,,,2239英利-KY,,,,,,,,,,,2882國泰金,,,,,,
294,,,,6278台表科,,,,,,,,,,,2812台中銀,,,,,,
295,,,,2850新產,,,,,,,,,,,2337旺宏,,,,,,
296,,,,3023信邦,,,,,,,,,,,3010華立,,,,,,
297,,,,6188廣明,,,,,,,,,,,6451訊芯-KY,,,,,,
298,,,,2014中鴻,,,,,,,,,,,2542興富發,,,,,,
299,,,,3665貿聯-KY,,,,,,,,,,,3533嘉澤,,,,,,
300,,,,6279胡連,,,,,,,,,,,9933中鼎,,,,,,
301,,,,2323中環,,,,,,,,,,,3576聯合再生,,,,,,
302,,,,2344華邦電,,,,,,,,,,,1215卜蜂,,,,,,
303,,,,3036文曄,,,,,,,,,,,3211順達,,,,,,
304,,,,2317鴻海,,,,,,,,,,,3706神達,,,,,,
305,,,,6510精測,,,,,,,,,,,2362藍天,,,,,,
306,,,,2887台新金,,,,,,,,,,,6561是方,,,,,,
307,,,,2108南帝,,,,,,,,,,,2603長榮,,,,,,
308,,,,8112至上,,,,,,,,,,,2327國巨,,,,,,
309,,,,8404百和興業-KY,,,,,,,,,,,3711日月光投控,,,,,,
310,,,,6277宏正,,,,,,,,,,,3035智原,,,,,,
311,,,,2845遠東銀,,,,,,,,,,,5903全家,,,,,,
312,,,,9940信義,,,,,,,,,,,2889國票金,,,,,,
313,,,,1785光洋科,,,,,,,,,,,2454聯發科,,,,,,
314,,,,1312國喬,,,,,,,,,,,1590亞德客-KY,,,,,,
315,,,,6505台塑化,,,,,,,,,,,2834臺企銀,,,,,,
316,,,,1726永記,,,,,,,,,,,1303南亞,,,,,,
317,,,,6533晶心科,,,,,,,,,,,3532台勝科,,,,,,
318,,,,3081聯亞,,,,,,,,,,,2373震旦行,,,,,,
319,,,,6605帝寶,,,,,,,,,,,5425台半,,,,,,
320,,,,1101台泥,,,,,,,,,,,8436大江,,,,,,
321,,,,1507永大,,,,,,,,,,,1503士電,,,,,,
322,,,,3293鈊象,,,,,,,,,,,8406金可-KY,,,,,,
323,,,,8454富邦媒,,,,,,,,,,,9937全國,,,,,,
324,,,,5274信驊,,,,,,,,,,,6464台數科,,,,,,
325,,,,6182合晶,,,,,,,,,,,2891中信金,,,,,,
326,,,,1907永豐餘,,,,,,,,,,,2535達欣工,,,,,,
327,,,,6803崑鼎,,,,,,,,,,,2608嘉里大榮,,,,,,
328,,,,3049和鑫,,,,,,,,,,,4938和碩,,,,,,
329,,,,2915潤泰全,,,,,,,,,,,4506崇友,,,,,,
330,,,,3006晶豪科,,,,,,,,,,,2823中壽,,,,,,
331,,,,4536拓凱,,,,,,,,,,,1717長興,,,,,,
332,,,,6153嘉聯益,,,,,,,,,,,6414樺漢,,,,,,
333,,,,6177達麗,,,,,,,,,,,6582申豐,,,,,,
334,,,,2880華南金,,,,,,,,,,,8415大國鋼,,,,,,
335,,,,1519華城,,,,,,,,,,,2034允強,,,,,,
336,,,,3105穩懋,,,,,,,,,,,6213聯茂,,,,,,
337,,,,2912統一超,,,,,,,,,,,2387精元,,,,,,
338,,,,4766南寶,,,,,,,,,,,2009第一銅,,,,,,
339,,,,2308台達電,,,,,,,,,,,2498宏達電,,,,,,
340,,,,2504國產,,,,,,,,,,,4966譜瑞-KY,,,,,,
341,,,,1504東元,,,,,,,,,,,6176瑞儀,,,,,,
342,,,,2478大毅,,,,,,,,,,,2836高雄銀,,,,,,
343,,,,2393億光,,,,,,,,,,,1905華紙,,,,,,
344,,,,1707葡萄王,,,,,,,,,,,2301光寶科,,,,,,
345,,,,2637慧洋-KY,,,,,,,,,,,3552同致,,,,,,
346,,,,6282康舒,,,,,,,,,,,5522遠雄,,,,,,
347,,,,2849安泰銀,,,,,,,,,,,4142國光生,,,,,,
348,,,,2031新光鋼,,,,,,,,,,,3017奇鋐,,,,,,
349,,,,6411晶焱,,,,,,,,,,,6669緯穎,,,,,,
350,,,,2331精英,,,,,,,,,,,3708上緯投控,,,,,,
351,,,,6285啟碁,,,,,,,,,,,2867三商壽,,,,,,
352,,,,1216統一,,,,,,,,,,,6005群益證,,,,,,
353,,,,2368金像電,,,,,,,,,,,1605華新,,,,,,
354,,,,6488環球晶,,,,,,,,,,,3515華擎,,,,,,
355,,,,1795美時,,,,,,,,,,,2634漢翔,,,,,,
356,,,,9911櫻花,,,,,,,,,,,5904寶雅,,,,,,
357,,,,3653健策,,,,,,,,,,,2231為升,,,,,,
358,,,,2312金寶,,,,,,,,,,,2704國賓,,,,,,
359,,,,8341日友,,,,,,,,,,,9907統一實,,,,,,
360,,,,6271同欣電,,,,,,,,,,,6230超眾,,,,,,
361,,,,2207和泰車,,,,,,,,,,,3026禾伸堂,,,,,,
362,,,,2605新興,,,,,,,,,,,2492華新科,,,,,,
363,,,,3705永信,,,,,,,,,,,4551智伸科,,,,,,
364,,,,1309台達化,,,,,,,,,,,2481強茂,,,,,,
365,,,,,,,,,,,,,,,1256鮮活果汁-KY,,,,,,
366,,,,,,,,,,,,,,,3014聯陽,,,,,,
367,,,,,,,,,,,,,,,2002中鋼,,,,,,
368,,,,,,,,,,,,,,,9914美利達,,,,,,
369,,,,,,,,,,,,,,,4736泰博,,,,,,
370,,,,,,,,,,,,,,,1434福懋,,,,,,
371,,,,,,,,,,,,,,,3673TPK-KY,,,,,,
372,,,,,,,,,,,,,,,2606裕民,,,,,,
373,,,,,,,,,,,,,,,3264欣銓,,,,,,
374,,,,,,,,,,,,,,,6462神盾,,,,,,
375,,,,,,,,,,,,,,,2838聯邦銀,,,,,,
376,,,,,,,,,,,,,,,8044網家,,,,,,
377,,,,,,,,,,,,,,,6202盛群,,,,,,
378,,,,,,,,,,,,,,,6456GIS-KY,,,,,,
379,,,,,,,,,,,,,,,2338光罩,,,,,,
380,,,,,,,,,,,,,,,1604聲寶,,,,,,
381,,,,,,,,,,,,,,,2363矽統,,,,,,
382,,,,,,,,,,,,,,,5347世界,,,,,,
383,,,,,,,,,,,,,,,1802台玻,,,,,,
384,,,,,,,,,,,,,,,2439美律,,,,,,
385,,,,,,,,,,,,,,,8358金居,,,,,,
386,,,,,,,,,,,,,,,1904正隆,,,,,,
387,,,,,,,,,,,,,,,2385群光,,,,,,
388,,,,,,,,,,,,,,,2239英利-KY,,,,,,
389,,,,,,,,,,,,,,,6278台表科,,,,,,
390,,,,,,,,,,,,,,,2850新產,,,,,,
391,,,,,,,,,,,,,,,3023信邦,,,,,,
392,,,,,,,,,,,,,,,6188廣明,,,,,,
393,,,,,,,,,,,,,,,2014中鴻,,,,,,
394,,,,,,,,,,,,,,,2913農林,,,,,,
395,,,,,,,,,,,,,,,3665貿聯-KY,,,,,,
396,,,,,,,,,,,,,,,2511太子,,,,,,
397,,,,,,,,,,,,,,,6279胡連,,,,,,
398,,,,,,,,,,,,,,,2323中環,,,,,,
399,,,,,,,,,,,,,,,2344華邦電,,,,,,
400,,,,,,,,,,,,,,,6443元晶,,,,,,
401,,,,,,,,,,,,,,,3036文曄,,,,,,
402,,,,,,,,,,,,,,,2317鴻海,,,,,,
403,,,,,,,,,,,,,,,6510精測,,,,,,
404,,,,,,,,,,,,,,,2887台新金,,,,,,
405,,,,,,,,,,,,,,,2108南帝,,,,,,
406,,,,,,,,,,,,,,,8112至上,,,,,,
407,,,,,,,,,,,,,,,8404百和興業-KY,,,,,,
408,,,,,,,,,,,,,,,2101南港,,,,,,
409,,,,,,,,,,,,,,,6120達運,,,,,,
410,,,,,,,,,,,,,,,1313聯成,,,,,,
411,,,,,,,,,,,,,,,6277宏正,,,,,,
412,,,,,,,,,,,,,,,2845遠東銀,,,,,,
413,,,,,,,,,,,,,,,9940信義,,,,,,
414,,,,,,,,,,,,,,,1785光洋科,,,,,,
415,,,,,,,,,,,,,,,1312國喬,,,,,,
416,,,,,,,,,,,,,,,6505台塑化,,,,,,
417,,,,,,,,,,,,,,,1726永記,,,,,,
418,,,,,,,,,,,,,,,6533晶心科,,,,,,
419,,,,,,,,,,,,,,,3081聯亞,,,,,,
420,,,,,,,,,,,,,,,6605帝寶,,,,,,
421,,,,,,,,,,,,,,,1101台泥,,,,,,
422,,,,,,,,,,,,,,,1507永大,,,,,,
423,,,,,,,,,,,,,,,6592和潤企業,,,,,,
424,,,,,,,,,,,,,,,3293鈊象,,,,,,
425,,,,,,,,,,,,,,,2035唐榮,,,,,,
426,,,,,,,,,,,,,,,8454富邦媒,,,,,,
427,,,,,,,,,,,,,,,5274信驊,,,,,,
428,,,,,,,,,,,,,,,2609陽明,,,,,,
429,,,,,,,,,,,,,,,6182合晶,,,,,,
430,,,,,,,,,,,,,,,1907永豐餘,,,,,,
431,,,,,,,,,,,,,,,6803崑鼎,,,,,,
432,,,,,,,,,,,,,,,3049和鑫,,,,,,
433,,,,,,,,,,,,,,,2915潤泰全,,,,,,
434,,,,,,,,,,,,,,,3006晶豪科,,,,,,
435,,,,,,,,,,,,,,,9958世紀鋼,,,,,,
436,,,,,,,,,,,,,,,4536拓凱,,,,,,
437,,,,,,,,,,,,,,,6153嘉聯益,,,,,,
438,,,,,,,,,,,,,,,6177達麗,,,,,,
439,,,,,,,,,,,,,,,4906正文,,,,,,
440,,,,,,,,,,,,,,,2880華南金,,,,,,
441,,,,,,,,,,,,,,,1519華城,,,,,,
442,,,,,,,,,,,,,,,3105穩懋,,,,,,
443,,,,,,,,,,,,,,,2912統一超,,,,,,
444,,,,,,,,,,,,,,,2102泰豐,,,,,,
445,,,,,,,,,,,,,,,4766南寶,,,,,,
446,,,,,,,,,,,,,,,2308台達電,,,,,,
447,,,,,,,,,,,,,,,2504國產,,,,,,
448,,,,,,,,,,,,,,,1310台苯,,,,,,
449,,,,,,,,,,,,,,,1504東元,,,,,,
450,,,,,,,,,,,,,,,2478大毅,,,,,,
451,,,,,,,,,,,,,,,2393億光,,,,,,
452,,,,,,,,,,,,,,,1707葡萄王,,,,,,
453,,,,,,,,,,,,,,,2637慧洋-KY,,,,,,
454,,,,,,,,,,,,,,,6282康舒,,,,,,
455,,,,,,,,,,,,,,,2849安泰銀,,,,,,
456,,,,,,,,,,,,,,,2031新光鋼,,,,,,
457,,,,,,,,,,,,,,,2610華航,,,,,,
458,,,,,,,,,,,,,,,6411晶焱,,,,,,
459,,,,,,,,,,,,,,,2331精英,,,,,,
