,出現六次以上：, 連續三年ROE均大於10%且近四季年化ROE也大於10%(2021-09-30),連續三年毛利率大於25%且近四季毛利率也大於25%(2021-09-30),連續三年EPS均大於0且近一季EPS也大於0(2021-09-30),近四季EPS逐季均為正值，近四季EPS總和 x 20=當日股價收盤價(2021-09-30),連續三年稅前淨利率大於10%且近一季稅前淨利率也大於10%(2021-09-30),近6月累積營收年增率連2個月增加(2021-11-10),近12月累積營收年增率連2個月增加(2021-11-10),股價低於淨值且當日成交量較5個交易日平均成交量成長50%以上(2021-03-31),近一季稅前淨利較上季轉虧為盈或近一季稅前淨利較去年同期轉虧為盈，且對應季別營收成長30%以上(2021-09-30),ROE連續三季成長，且近一季ROE>10%(2021-09-30),毛利率連續三季成長，且近一季毛利率>25%(2021-09-30),大股東持股比率 6個月(24週) 以來增加 5% 以上或大股東持股比率 連續3個月 上升,外資連續買超5個交易日以上或投信連續買超5個交易日以上,近一週（5交易日）融券餘額增加且近一月（20交易日）融券餘額增加且近一週（5交易日）券資比也增加,近一週（5交易日）融券餘額增加且券資比>=25%,近20交易日盤整（20%）且今日資減券增,今天成交量高於昨日成交量且今日之5日均量較昨日之5日均量成長30%以上,9日K.D 黃金交叉，K或D值在20以下且9週K.D 黃金交叉，K或D值在20以下,近120個交易日最高股價收盤價高於最低股價收盤價30%以上，且目前股價低於該最高股價之10%，且出現下長T線，或十字線之周K線,過去三個月盤整且今日跳空
179,,,,3673TPK-KY,,8436大江,,2034允強,,,,,6180橘子,,,,,,,,
180,,,,2614東森,,1707葡萄王,,1201味全,,,,,3022威強電,,,,,,,,
181,,,,5306桂盟,,3217優群,,6579研揚,,,,,1909榮成,,,,,,,,
182,,,,9911櫻花,,8046南電,,6279胡連,,,,,3708上緯投控,,,,,,,,
183,,,,3010華立,,6464台數科,,4576大銀微系統,,,,,3481群創,,,,,,,,
184,,,,3529力旺,,4105東洋,,2363矽統,,,,,9941裕融,,,,,,,,
185,,,,9914美利達,,3030德律,,6472保瑞,,,,,6244茂迪,,,,,,,,
186,,,,4904遠傳,,5289宜鼎,,8044網家,,,,,5522遠雄,,,,,,,,
187,,,,6643M31,,2031新光鋼,,1714和桐,,,,,3227原相,,,,,,,,
188,,,,1312國喬,,1604聲寶,,8908欣雄,,,,,8210勤誠,,,,,,,,
189,,,,1103嘉泥,,2006東和鋼鐵,,2338光罩,,,,,6230超眾,,,,,,,,
190,,,,6005群益證,,3022威強電,,5536聖暉,,,,,2524京城,,,,,,,,
191,,,,2458義隆,,9941裕融,,1310台苯,,,,,1903士紙,,,,,,,,
192,,,,4506崇友,,5522遠雄,,1604聲寶,,,,,1519華城,,,,,,,,
193,,,,1216統一,,2231為升,,6277宏正,,,,,1232大統益,,,,,,,,
194,,,,2373震旦行,,3227原相,,8210勤誠,,,,,3044健鼎,,,,,,,,
195,,,,2352佳世達,,8210勤誠,,6223旺矽,,,,,3705永信,,,,,,,,
196,,,,2401凌陽,,2524京城,,2534宏盛,,,,,3036文曄,,,,,,,,
197,,,,3006晶豪科,,2404漢唐,,1560中砂,,,,,2836高雄銀,,,,,,,,
198,,,,2889國票金,,6147頎邦,,2009第一銅,,,,,2383台光電,,,,,,,,
199,,,,3037欣興,,3044健鼎,,8917欣泰,,,,,2247汎德永業,,,,,,,,
200,,,,6239力成,,1440南紡,,2010春源,,,,,4438廣越,,,,,,,,
201,,,,1201味全,,3705永信,,4306炎洲,,,,,1598岱宇,,,,,,,,
202,,,,2637慧洋-KY,,1234黑松,,1711永光,,,,,2428興勤,,,,,,,,
203,,,,6121新普,,6257矽格,,3049和鑫,,,,,6592和潤企業,,,,,,,,
204,,,,2312金寶,,3533嘉澤,,5287數字,,,,,5007三星,,,,,,,,
205,,,,2376技嘉,,2104國際中橡,,,,,,,6488環球晶,,,,,,,,
206,,,,2884玉山金,,2383台光電,,,,,,,4551智伸科,,,,,,,,
207,,,,6146耕興,,4966譜瑞-KY,,,,,,,5287數字,,,,,,,,
208,,,,2539櫻花建,,5274信驊,,,,,,,2362藍天,,,,,,,,
209,,,,2330台積電,,1104環泥,,,,,,,2338光罩,,,,,,,,
210,,,,2887台新金,,1726永記,,,,,,,1789神隆,,,,,,,,
211,,,,2010春源,,2428興勤,,,,,,,2059川湖,,,,,,,,
212,,,,6504南六,,3014聯陽,,,,,,,3017奇鋐,,,,,,,,
213,,,,2328廣宇,,6592和潤企業,,,,,,,,,,,,,,,
214,,,,5880合庫金,,4536拓凱,,,,,,,,,,,,,,,
215,,,,1565精華,,2360致茂,,,,,,,,,,,,,,,
216,,,,2606裕民,,6277宏正,,,,,,,,,,,,,,,
217,,,,1409新纖,,5007三星,,,,,,,,,,,,,,,
218,,,,6561是方,,6488環球晶,,,,,,,,,,,,,,,
219,,,,6023元大期,,2327國巨,,,,,,,,,,,,,,,
220,,,,1218泰山,,4551智伸科,,,,,,,,,,,,,,,
221,,,,2548華固,,5287數字,,,,,,,,,,,,,,,
222,,,,1582信錦,,2338光罩,,,,,,,,,,,,,,,
223,,,,2303聯電,,5536聖暉,,,,,,,,,,,,,,,
224,,,,1785光洋科,,3026禾伸堂,,,,,,,,,,,,,,,
225,,,,3376新日興,,2408南亞科,,,,,,,,,,,,,,,
226,,,,4766南寶,,6582申豐,,,,,,,,,,,,,,,
227,,,,3530晶相光,,1101台泥,,,,,,,,,,,,,,,
228,,,,6548長科*,,2059川湖,,,,,,,,,,,,,,,
229,,,,2354鴻準,,,,,,,,,,,,,,,,,
230,,,,3211順達,,,,,,,,,,,,,,,,,
231,,,,2345智邦,,,,,,,,,,,,,,,,,
232,,,,8358金居,,,,,,,,,,,,,,,,,
233,,,,3661世芯-KY,,,,,,,,,,,,,,,,,
234,,,,6411晶焱,,,,,,,,,,,,,,,,,
235,,,,3105穩懋,,,,,,,,,,,,,,,,,
236,,,,5904寶雅,,,,,,,,,,,,,,,,,
237,,,,2633台灣高鐵,,,,,,,,,,,,,,,,,
238,,,,6177達麗,,,,,,,,,,,,,,,,,
239,,,,2820華票,,,,,,,,,,,,,,,,,
240,,,,3218大學光,,,,,,,,,,,,,,,,,
241,,,,2337旺宏,,,,,,,,,,,,,,,,,
242,,,,3090日電貿,,,,,,,,,,,,,,,,,
243,,,,6176瑞儀,,,,,,,,,,,,,,,,,
244,,,,2324仁寶,,,,,,,,,,,,,,,,,
245,,,,5243乙盛-KY,,,,,,,,,,,,,,,,,
246,,,,5478智冠,,,,,,,,,,,,,,,,,
247,,,,2351順德,,,,,,,,,,,,,,,,,
248,,,,3081聯亞,,,,,,,,,,,,,,,,,
249,,,,3045台灣大,,,,,,,,,,,,,,,,,
250,,,,5425台半,,,,,,,,,,,,,,,,,
251,,,,8341日友,,,,,,,,,,,,,,,,,
252,,,,5820日盛金,,,,,,,,,,,,,,,,,
253,,,,4919新唐,,,,,,,,,,,,,,,,,
254,,,,3023信邦,,,,,,,,,,,,,,,,,
255,,,,6505台塑化,,,,,,,,,,,,,,,,,
256,,,,4958臻鼎-KY,,,,,,,,,,,,,,,,,
257,,,,2331精英,,,,,,,,,,,,,,,,,
258,,,,8131福懋科,,,,,,,,,,,,,,,,,
259,,,,1434福懋,,,,,,,,,,,,,,,,,
260,,,,9921巨大,,,,,,,,,,,,,,,,,
261,,,,1319東陽,,,,,,,,,,,,,,,,,
262,,,,3293鈊象,,,,,,,,,,,,,,,,,
263,,,,6188廣明,,,,,,,,,,,,,,,,,
264,,,,8415大國鋼,,,,,,,,,,,,,,,,,
265,,,,1711永光,,,,,,,,,,,,,,,,,
266,,,,1215卜蜂,,,,,,,,,,,,,,,,,
267,,,,1256鮮活果汁-KY,,,,,,,,,,,,,,,,,
268,,,,2515中工,,,,,,,,,,,,,,,,,
269,,,,2449京元電子,,,,,,,,,,,,,,,,,
270,,,,2520冠德,,,,,,,,,,,,,,,,,
271,,,,2540愛山林,,,,,,,,,,,,,,,,,
272,,,,5903全家,,,,,,,,,,,,,,,,,
273,,,,9938百和,,,,,,,,,,,,,,,,,
274,,,,2597潤弘,,,,,,,,,,,,,,,,,
275,,,,3563牧德,,,,,,,,,,,,,,,,,
276,,,,8917欣泰,,,,,,,,,,,,,,,,,
277,,,,2504國產,,,,,,,,,,,,,,,,,
278,,,,2501國建,,,,,,,,,,,,,,,,,
279,,,,2912統一超,,,,,,,,,,,,,,,,,
280,,,,2707晶華,,,,,,,,,,,,,,,,,
281,,,,2823中壽,,,,,,,,,,,,,,,,,
282,,,,2882國泰金,,,,,,,,,,,,,,,,,
283,,,,1305華夏,,,,,,,,,,,,,,,,,
284,,,,2812台中銀,,,,,,,,,,,,,,,,,
285,,,,2801彰銀,,,,,,,,,,,,,,,,,
286,,,,1536和大,,,,,,,,,,,,,,,,,
287,,,,6116彩晶,,,,,,,,,,,,,,,,,
288,,,,6409旭隼,,,,,,,,,,,,,,,,,
289,,,,4915致伸,,,,,,,,,,,,,,,,,
290,,,,8436大江,,,,,,,,,,,,,,,,,
291,,,,1707葡萄王,,,,,,,,,,,,,,,,,
292,,,,2885元大金,,,,,,,,,,,,,,,,,
293,,,,6214精誠,,,,,,,,,,,,,,,,,
294,,,,6464台數科,,,,,,,,,,,,,,,,,
295,,,,4105東洋,,,,,,,,,,,,,,,,,
296,,,,3680家登,,,,,,,,,,,,,,,,,
297,,,,2439美律,,,,,,,,,,,,,,,,,
298,,,,3030德律,,,,,,,,,,,,,,,,,
299,,,,5289宜鼎,,,,,,,,,,,,,,,,,
300,,,,6579研揚,,,,,,,,,,,,,,,,,
301,,,,2031新光鋼,,,,,,,,,,,,,,,,,
302,,,,1604聲寶,,,,,,,,,,,,,,,,,
303,,,,2382廣達,,,,,,,,,,,,,,,,,
304,,,,2006東和鋼鐵,,,,,,,,,,,,,,,,,
305,,,,6180橘子,,,,,,,,,,,,,,,,,
306,,,,3022威強電,,,,,,,,,,,,,,,,,
307,,,,1909榮成,,,,,,,,,,,,,,,,,
308,,,,9941裕融,,,,,,,,,,,,,,,,,
309,,,,9933中鼎,,,,,,,,,,,,,,,,,
310,,,,1717長興,,,,,,,,,,,,,,,,,
311,,,,5522遠雄,,,,,,,,,,,,,,,,,
312,,,,2231為升,,,,,,,,,,,,,,,,,
313,,,,2387精元,,,,,,,,,,,,,,,,,
314,,,,3227原相,,,,,,,,,,,,,,,,,
315,,,,8210勤誠,,,,,,,,,,,,,,,,,
316,,,,6230超眾,,,,,,,,,,,,,,,,,
317,,,,2855統一證,,,,,,,,,,,,,,,,,
318,,,,2524京城,,,,,,,,,,,,,,,,,
319,,,,2838聯邦銀,,,,,,,,,,,,,,,,,
320,,,,2404漢唐,,,,,,,,,,,,,,,,,
321,,,,1519華城,,,,,,,,,,,,,,,,,
322,,,,1232大統益,,,,,,,,,,,,,,,,,
323,,,,3044健鼎,,,,,,,,,,,,,,,,,
324,,,,1440南紡,,,,,,,,,,,,,,,,,
325,,,,3705永信,,,,,,,,,,,,,,,,,
326,,,,1234黑松,,,,,,,,,,,,,,,,,
327,,,,3036文曄,,,,,,,,,,,,,,,,,
328,,,,2105正新,,,,,,,,,,,,,,,,,
329,,,,3533嘉澤,,,,,,,,,,,,,,,,,
330,,,,1314中石化,,,,,,,,,,,,,,,,,
331,,,,2104國際中橡,,,,,,,,,,,,,,,,,
332,,,,6605帝寶,,,,,,,,,,,,,,,,,
333,,,,2239英利-KY,,,,,,,,,,,,,,,,,
334,,,,2886兆豐金,,,,,,,,,,,,,,,,,
335,,,,2836高雄銀,,,,,,,,,,,,,,,,,
336,,,,2383台光電,,,,,,,,,,,,,,,,,
337,,,,4966譜瑞-KY,,,,,,,,,,,,,,,,,
338,,,,5274信驊,,,,,,,,,,,,,,,,,
339,,,,1210大成,,,,,,,,,,,,,,,,,
340,,,,1104環泥,,,,,,,,,,,,,,,,,
341,,,,2002中鋼,,,,,,,,,,,,,,,,,
342,,,,4438廣越,,,,,,,,,,,,,,,,,
343,,,,1598岱宇,,,,,,,,,,,,,,,,,
344,,,,1726永記,,,,,,,,,,,,,,,,,
345,,,,1315達新,,,,,,,,,,,,,,,,,
346,,,,2428興勤,,,,,,,,,,,,,,,,,
347,,,,2849安泰銀,,,,,,,,,,,,,,,,,
348,,,,3014聯陽,,,,,,,,,,,,,,,,,
349,,,,2723美食-KY,,,,,,,,,,,,,,,,,
350,,,,4536拓凱,,,,,,,,,,,,,,,,,
351,,,,2360致茂,,,,,,,,,,,,,,,,,
352,,,,6277宏正,,,,,,,,,,,,,,,,,
353,,,,5007三星,,,,,,,,,,,,,,,,,
354,,,,6488環球晶,,,,,,,,,,,,,,,,,
355,,,,2327國巨,,,,,,,,,,,,,,,,,
356,,,,4551智伸科,,,,,,,,,,,,,,,,,
357,,,,5287數字,,,,,,,,,,,,,,,,,
358,,,,2903遠百,,,,,,,,,,,,,,,,,
359,,,,2362藍天,,,,,,,,,,,,,,,,,
360,,,,2338光罩,,,,,,,,,,,,,,,,,
361,,,,2408南亞科,,,,,,,,,,,,,,,,,
362,,,,6582申豐,,,,,,,,,,,,,,,,,
363,,,,1789神隆,,,,,,,,,,,,,,,,,
364,,,,1101台泥,,,,,,,,,,,,,,,,,
