,出現六次以上：, 連續三年ROE均大於10%且近四季年化ROE也大於10%(2022-03-31),連續三年毛利率大於25%且近四季毛利率也大於25%(2022-03-31),連續三年EPS均大於0且近一季EPS也大於0(2022-03-31),近四季EPS逐季均為正值，近四季EPS總和 x 20=當日股價收盤價(2022-03-31),連續三年稅前淨利率大於10%且近一季稅前淨利率也大於10%(2022-03-31),近6月累積營收年增率連2個月增加(2022-05-10),近12月累積營收年增率連2個月增加(2022-05-10),股價低於淨值且當日成交量較5個交易日平均成交量成長50%以上(2021-03-31),近一季稅前淨利較上季轉虧為盈或近一季稅前淨利較去年同期轉虧為盈，且對應季別營收成長30%以上(2022-03-31),ROE連續三季成長，且近一季ROE>10%(2022-03-31),毛利率連續三季成長，且近一季毛利率>25%(2022-03-31),大股東持股比率 6個月(24週) 以來增加 5% 以上或大股東持股比率 連續3個月 上升,外資連續買超5個交易日以上或投信連續買超5個交易日以上,近一週（5交易日）融券餘額增加且近一月（20交易日）融券餘額增加且近一週（5交易日）券資比也增加,近一週（5交易日）融券餘額增加且券資比>=25%,近20交易日盤整（20%）且今日資減券增,今天成交量高於昨日成交量且今日之5日均量較昨日之5日均量成長30%以上,9日K.D 黃金交叉，K或D值在20以下且9週K.D 黃金交叉，K或D值在20以下,近120個交易日最高股價收盤價高於最低股價收盤價30%以上，且目前股價低於該最高股價之10%，且出現下長T線，或十字線之周K線,過去三個月盤整且今日跳空
150,,6548長科*,2360致茂,2723美食-KY,,2108南帝,,,,,,,3034聯詠,,6282康舒,,,,,,
151,,5306桂盟,8255朋程,6284佳邦,,1795美時,,,,,,,2618長榮航,,5371中光電,,,,,,
152,,9941裕融,8341日友,2105正新,,2542興富發,,,,,,,1537廣隆,,3217優群,,,,,,
153,,6561是方,,1582信錦,,4966譜瑞-KY,,,,,,,2344華邦電,,4105東洋,,,,,,
154,,3090日電貿,,5425台半,,1476儒鴻,,,,,,,1210大成,,3673TPK-KY,,,,,,
155,,2492華新科,,6277宏正,,3034聯詠,,,,,,,2534宏盛,,8464億豐,,,,,,
156,,2850新產,,2031新光鋼,,1537廣隆,,,,,,,2886兆豐金,,5820日盛金,,,,,,
157,,2377微星,,4927泰鼎-KY,,2344華邦電,,,,,,,2356英業達,,2905三商,,,,,,
158,,6278台表科,,5522遠雄,,2548華固,,,,,,,3017奇鋐,,3030德律,,,,,,
159,,8069元太,,1604聲寶,,2534宏盛,,,,,,,2379瑞昱,,2515中工,,,,,,
160,,2360致茂,,9945潤泰新,,5530龍巖,,,,,,,2328廣宇,,6153嘉聯益,,,,,,
161,,8341日友,,2908特力,,5469瀚宇博,,,,,,,2892第一金,,8917欣泰,,,,,,
162,,,,2884玉山金,,3006晶豪科,,,,,,,2449京元電子,,1536和大,,,,,,
163,,,,8213志超,,8131福懋科,,,,,,,3704合勤控,,2883開發金,,,,,,
164,,,,3324雙鴻,,2379瑞昱,,,,,,,2382廣達,,1515力山,,,,,,
165,,,,1215卜蜂,,2449京元電子,,,,,,,2353宏碁,,6146耕興,,,,,,
166,,,,2014中鴻,,3450聯鈞,,,,,,,3450聯鈞,,4142國光生,,,,,,
167,,,,4532瑞智,,1590亞德客-KY,,,,,,,1590亞德客-KY,,8210勤誠,,,,,,
168,,,,2355敬鵬,,6409旭隼,,,,,,,2345智邦,,4306炎洲,,,,,,
169,,,,1726永記,,3413京鼎,,,,,,,3413京鼎,,2851中再保,,,,,,
170,,,,1434福懋,,5007三星,,,,,,,5007三星,,5880合庫金,,,,,,
171,,,,6456GIS-KY,,2204中華,,,,,,,6488環球晶,,2006東和鋼鐵,,,,,,
172,,,,4961天鈺,,2059川湖,,,,,,,2034允強,,6182合晶,,,,,,
173,,,,2375凱美,,8358金居,,,,,,,6116彩晶,,2102泰豐,,,,,,
174,,,,2520冠德,,1419新紡,,,,,,,3044健鼎,,1707葡萄王,,,,,,
175,,,,8081致新,,3044健鼎,,,,,,,2535達欣工,,1218泰山,,,,,,
176,,,,2809京城銀,,6147頎邦,,,,,,,1103嘉泥,,2637慧洋-KY,,,,,,
177,,,,2511太子,,2330台積電,,,,,,,6147頎邦,,2002中鋼,,,,,,
178,,,,6670復盛應用,,4736泰博,,,,,,,3703欣陸,,2912統一超,,,,,,
179,,,,6191精成科,,2524京城,,,,,,,4736泰博,,3515華擎,,,,,,
180,,,,6504南六,,2608嘉里大榮,,,,,,,8462柏文,,1718中纖,,,,,,
181,,,,8404百和興業-KY,,2455全新,,,,,,,6121新普,,1723中碳,,,,,,
182,,,,2915潤泰全,,3049和鑫,,,,,,,1903士紙,,2428興勤,,,,,,
183,,,,6271同欣電,,6121新普,,,,,,,9917中保科,,1904正隆,,,,,,
184,,,,1216統一,,3563牧德,,,,,,,6464台數科,,6491晶碩,,,,,,
185,,,,9943好樂迪,,3532台勝科,,,,,,,1907永豐餘,,4943康控-KY,,,,,,
186,,,,6415矽力-KY,,9917中保科,,,,,,,4174浩鼎,,2539櫻花建,,,,,,
187,,,,2347聯強,,3037欣興,,,,,,,6176瑞儀,,3019亞光,,,,,,
188,,,,3078僑威,,6531愛普,,,,,,,3152璟德,,4958臻鼎-KY,,,,,,
189,,,,3705永信,,3042晶技,,,,,,,4904遠傳,,2401凌陽,,,,,,
190,,,,3010華立,,6464台數科,,,,,,,1513中興電,,2439美律,,,,,,
191,,,,5871中租-KY,,9911櫻花,,,,,,,8926台汽電,,6223旺矽,,,,,,
192,,,,2834臺企銀,,1440南紡,,,,,,,8070長華*,,4935茂林-KY,,,,,,
193,,,,4906正文,,4137麗豐-KY,,,,,,,2301光寶科,,1477聚陽,,,,,,
194,,,,8112至上,,6176瑞儀,,,,,,,6188廣明,,8454富邦媒,,,,,,
195,,,,6180橘子,,3152璟德,,,,,,,2606裕民,,1532勤美,,,,,,
196,,,,8086宏捷科,,4904遠傳,,,,,,,1444力麗,,4438廣越,,,,,,
197,,,,3081聯亞,,1513中興電,,,,,,,8163達方,,1736喬山,,,,,,
198,,,,2324仁寶,,1308亞聚,,,,,,,2603長榮,,2458義隆,,,,,,
199,,,,2104國際中橡,,8926台汽電,,,,,,,2313華通,,2417圓剛,,,,,,
200,,,,3023信邦,,8070長華*,,,,,,,6269台郡,,2351順德,,,,,,
201,,,,2421建準,,2606裕民,,,,,,,9802鈺齊-KY,,2383台光電,,,,,,
202,,,,1609大亞,,8016矽創,,,,,,,6589台康生技,,2239英利-KY,,,,,,
203,,,,9938百和,,2603長榮,,,,,,,3022威強電,,1409新纖,,,,,,
204,,,,3711日月光投控,,6269台郡,,,,,,,9908大台北,,4536拓凱,,,,,,
205,,,,6005群益證,,6548長科*,,,,,,,3090日電貿,,2890永豐金,,,,,,
206,,,,2327國巨,,5306桂盟,,,,,,,2913農林,,2387精元,,,,,,
207,,,,3376新日興,,2393億光,,,,,,,6177達麗,,8908欣雄,,,,,,
208,,,,2404漢唐,,3228金麗科,,,,,,,2337旺宏,,3706神達,,,,,,
209,,,,2331精英,,9941裕融,,,,,,,2850新產,,2723美食-KY,,,,,,
210,,,,1789神隆,,3022威強電,,,,,,,2504國產,,6284佳邦,,,,,,
211,,,,5478智冠,,1303南亞,,,,,,,8039台虹,,2880華南金,,,,,,
212,,,,2408南亞科,,1229聯華,,,,,,,8415大國鋼,,2105正新,,,,,,
213,,,,3380明泰,,6561是方,,,,,,,8255朋程,,1582信錦,,,,,,
214,,,,6582申豐,,9908大台北,,,,,,,,,5425台半,,,,,,
215,,,,2412中華電,,3090日電貿,,,,,,,,,6277宏正,,,,,,
216,,,,3661世芯-KY,,6177達麗,,,,,,,,,3702大聯大,,,,,,
217,,,,6414樺漢,,2337旺宏,,,,,,,,,2031新光鋼,,,,,,
218,,,,2395研華,,2492華新科,,,,,,,,,4927泰鼎-KY,,,,,,
219,,,,2451創見,,2504國產,,,,,,,,,5522遠雄,,,,,,
220,,,,6023元大期,,6592和潤企業,,,,,,,,,1604聲寶,,,,,,
221,,,,6669緯穎,,8039台虹,,,,,,,,,3189景碩,,,,,,
222,,,,3374精材,,8415大國鋼,,,,,,,,,3682亞太電,,,,,,
223,,,,2923鼎固-KY,,8069元太,,,,,,,,,9945潤泰新,,,,,,
224,,,,2207和泰車,,1305華夏,,,,,,,,,2208台船,,,,,,
225,,,,4766南寶,,2360致茂,,,,,,,,,2908特力,,,,,,
226,,,,2340光磊,,2376技嘉,,,,,,,,,2332友訊,,,,,,
227,,,,5904寶雅,,8255朋程,,,,,,,,,2409友達,,,,,,
228,,,,8150南茂,,8341日友,,,,,,,,,6257矽格,,,,,,
229,,,,5347世界,,,,,,,,,,,2884玉山金,,,,,,
230,,,,2373震旦行,,,,,,,,,,,8213志超,,,,,,
231,,,,6411晶焱,,,,,,,,,,,1773勝一,,,,,,
232,,,,2106建大,,,,,,,,,,,3324雙鴻,,,,,,
233,,,,6605帝寶,,,,,,,,,,,1215卜蜂,,,,,,
234,,,,1234黑松,,,,,,,,,,,2014中鴻,,,,,,
235,,,,3218大學光,,,,,,,,,,,1314中石化,,,,,,
236,,,,9907統一實,,,,,,,,,,,4532瑞智,,,,,,
237,,,,1301台塑,,,,,,,,,,,2355敬鵬,,,,,,
238,,,,1110東泥,,,,,,,,,,,1726永記,,,,,,
239,,,,6274台燿,,,,,,,,,,,2547日勝生,,,,,,
240,,,,5457宣德,,,,,,,,,,,1434福懋,,,,,,
241,,,,2597潤弘,,,,,,,,,,,6456GIS-KY,,,,,,
242,,,,4107邦特,,,,,,,,,,,4961天鈺,,,,,,
243,,,,1565精華,,,,,,,,,,,2375凱美,,,,,,
244,,,,4576大銀微系統,,,,,,,,,,,2520冠德,,,,,,
245,,,,2108南帝,,,,,,,,,,,2605新興,,,,,,
246,,,,2357華碩,,,,,,,,,,,8081致新,,,,,,
247,,,,1795美時,,,,,,,,,,,5531鄉林,,,,,,
248,,,,9937全國,,,,,,,,,,,2027大成鋼,,,,,,
249,,,,2801彰銀,,,,,,,,,,,3481群創,,,,,,
250,,,,6214精誠,,,,,,,,,,,6120達運,,,,,,
251,,,,9904寶成,,,,,,,,,,,2809京城銀,,,,,,
252,,,,2542興富發,,,,,,,,,,,2511太子,,,,,,
253,,,,4966譜瑞-KY,,,,,,,,,,,9939宏全,,,,,,
254,,,,1476儒鴻,,,,,,,,,,,6670復盛應用,,,,,,
255,,,,9910豐泰,,,,,,,,,,,6191精成科,,,,,,
256,,,,2344華邦電,,,,,,,,,,,6504南六,,,,,,
257,,,,2548華固,,,,,,,,,,,8404百和興業-KY,,,,,,
258,,,,1210大成,,,,,,,,,,,2915潤泰全,,,,,,
259,,,,2534宏盛,,,,,,,,,,,6271同欣電,,,,,,
260,,,,2903遠百,,,,,,,,,,,1216統一,,,,,,
261,,,,6505台塑化,,,,,,,,,,,9943好樂迪,,,,,,
262,,,,1101台泥,,,,,,,,,,,6415矽力-KY,,,,,,
263,,,,5530龍巖,,,,,,,,,,,2347聯強,,,,,,
264,,,,5469瀚宇博,,,,,,,,,,,3078僑威,,,,,,
265,,,,3006晶豪科,,,,,,,,,,,3705永信,,,,,,
266,,,,2356英業達,,,,,,,,,,,3010華立,,,,,,
267,,,,8131福懋科,,,,,,,,,,,5871中租-KY,,,,,,
268,,,,2379瑞昱,,,,,,,,,,,2834臺企銀,,,,,,
269,,,,6285啟碁,,,,,,,,,,,4906正文,,,,,,
270,,,,2328廣宇,,,,,,,,,,,2201裕隆,,,,,,
271,,,,2449京元電子,,,,,,,,,,,8112至上,,,,,,
272,,,,2382廣達,,,,,,,,,,,2367燿華,,,,,,
273,,,,2353宏碁,,,,,,,,,,,6180橘子,,,,,,
274,,,,3450聯鈞,,,,,,,,,,,8086宏捷科,,,,,,
275,,,,1590亞德客-KY,,,,,,,,,,,3081聯亞,,,,,,
276,,,,6409旭隼,,,,,,,,,,,2324仁寶,,,,,,
277,,,,2345智邦,,,,,,,,,,,2104國際中橡,,,,,,
278,,,,3005神基,,,,,,,,,,,3023信邦,,,,,,
279,,,,5007三星,,,,,,,,,,,2421建準,,,,,,
280,,,,6488環球晶,,,,,,,,,,,1609大亞,,,,,,
281,,,,2059川湖,,,,,,,,,,,9938百和,,,,,,
282,,,,8358金居,,,,,,,,,,,3711日月光投控,,,,,,
283,,,,1419新紡,,,,,,,,,,,6005群益證,,,,,,
284,,,,2034允強,,,,,,,,,,,2327國巨,,,,,,
285,,,,3044健鼎,,,,,,,,,,,3376新日興,,,,,,
286,,,,2535達欣工,,,,,,,,,,,2404漢唐,,,,,,
287,,,,2330台積電,,,,,,,,,,,2331精英,,,,,,
288,,,,4736泰博,,,,,,,,,,,1789神隆,,,,,,
289,,,,2524京城,,,,,,,,,,,5478智冠,,,,,,
290,,,,9930中聯資源,,,,,,,,,,,2103台橡,,,,,,
291,,,,2823中壽,,,,,,,,,,,2408南亞科,,,,,,
292,,,,2608嘉里大榮,,,,,,,,,,,3380明泰,,,,,,
293,,,,2455全新,,,,,,,,,,,6582申豐,,,,,,
294,,,,3049和鑫,,,,,,,,,,,2412中華電,,,,,,
295,,,,1785光洋科,,,,,,,,,,,3661世芯-KY,,,,,,
296,,,,6121新普,,,,,,,,,,,5536聖暉,,,,,,
297,,,,3563牧德,,,,,,,,,,,6230超眾,,,,,,
298,,,,3532台勝科,,,,,,,,,,,6414樺漢,,,,,,
299,,,,9917中保科,,,,,,,,,,,2395研華,,,,,,
300,,,,3037欣興,,,,,,,,,,,5534長虹,,,,,,
301,,,,3042晶技,,,,,,,,,,,2451創見,,,,,,
302,,,,6464台數科,,,,,,,,,,,6023元大期,,,,,,
303,,,,2540愛山林,,,,,,,,,,,2363矽統,,,,,,
304,,,,9911櫻花,,,,,,,,,,,6669緯穎,,,,,,
305,,,,1232大統益,,,,,,,,,,,3374精材,,,,,,
306,,,,1440南紡,,,,,,,,,,,2207和泰車,,,,,,
307,,,,1808潤隆,,,,,,,,,,,4766南寶,,,,,,
308,,,,4137麗豐-KY,,,,,,,,,,,2340光磊,,,,,,
309,,,,1907永豐餘,,,,,,,,,,,5904寶雅,,,,,,
310,,,,6176瑞儀,,,,,,,,,,,8150南茂,,,,,,
311,,,,3152璟德,,,,,,,,,,,6244茂迪,,,,,,
312,,,,4904遠傳,,,,,,,,,,,5347世界,,,,,,
313,,,,1513中興電,,,,,,,,,,,2373震旦行,,,,,,
314,,,,1308亞聚,,,,,,,,,,,6443元晶,,,,,,
315,,,,8926台汽電,,,,,,,,,,,6411晶焱,,,,,,
316,,,,8070長華*,,,,,,,,,,,2106建大,,,,,,
317,,,,2301光寶科,,,,,,,,,,,6605帝寶,,,,,,
318,,,,1310台苯,,,,,,,,,,,6462神盾,,,,,,
319,,,,6188廣明,,,,,,,,,,,1234黑松,,,,,,
320,,,,2606裕民,,,,,,,,,,,3218大學光,,,,,,
321,,,,1326台化,,,,,,,,,,,9907統一實,,,,,,
322,,,,8016矽創,,,,,,,,,,,1301台塑,,,,,,
323,,,,5903全家,,,,,,,,,,,1110東泥,,,,,,
324,,,,1717長興,,,,,,,,,,,6274台燿,,,,,,
325,,,,2603長榮,,,,,,,,,,,5457宣德,,,,,,
326,,,,2313華通,,,,,,,,,,,2597潤弘,,,,,,
327,,,,6269台郡,,,,,,,,,,,4107邦特,,,,,,
328,,,,6548長科*,,,,,,,,,,,1565精華,,,,,,
329,,,,3059華晶科,,,,,,,,,,,2498宏達電,,,,,,
330,,,,5306桂盟,,,,,,,,,,,4576大銀微系統,,,,,,
331,,,,2393億光,,,,,,,,,,,2371大同,,,,,,
332,,,,4968立積,,,,,,,,,,,2108南帝,,,,,,
333,,,,2889國票金,,,,,,,,,,,2357華碩,,,,,,
334,,,,9941裕融,,,,,,,,,,,1795美時,,,,,,
335,,,,3022威強電,,,,,,,,,,,2727王品,,,,,,
336,,,,1303南亞,,,,,,,,,,,9937全國,,,,,,
337,,,,1229聯華,,,,,,,,,,,2801彰銀,,,,,,
338,,,,6561是方,,,,,,,,,,,6214精誠,,,,,,
339,,,,9908大台北,,,,,,,,,,,4123晟德,,,,,,
340,,,,3090日電貿,,,,,,,,,,,9904寶成,,,,,,
341,,,,6579研揚,,,,,,,,,,,2542興富發,,,,,,
342,,,,6177達麗,,,,,,,,,,,4966譜瑞-KY,,,,,,
343,,,,2337旺宏,,,,,,,,,,,1507永大,,,,,,
344,,,,2492華新科,,,,,,,,,,,1476儒鴻,,,,,,
345,,,,2850新產,,,,,,,,,,,9910豐泰,,,,,,
346,,,,4919新唐,,,,,,,,,,,3034聯詠,,,,,,
347,,,,2377微星,,,,,,,,,,,2618長榮航,,,,,,
348,,,,2504國產,,,,,,,,,,,1537廣隆,,,,,,
349,,,,8039台虹,,,,,,,,,,,2344華邦電,,,,,,
350,,,,6278台表科,,,,,,,,,,,2548華固,,,,,,
351,,,,8415大國鋼,,,,,,,,,,,1210大成,,,,,,
352,,,,8069元太,,,,,,,,,,,2534宏盛,,,,,,
353,,,,1305華夏,,,,,,,,,,,2886兆豐金,,,,,,
354,,,,2360致茂,,,,,,,,,,,2903遠百,,,,,,
355,,,,2836高雄銀,,,,,,,,,,,6505台塑化,,,,,,
356,,,,1714和桐,,,,,,,,,,,1101台泥,,,,,,
357,,,,2376技嘉,,,,,,,,,,,5530龍巖,,,,,,
358,,,,8255朋程,,,,,,,,,,,5469瀚宇博,,,,,,
359,,,,8341日友,,,,,,,,,,,3006晶豪科,,,,,,
360,,,,,,,,,,,,,,,2356英業達,,,,,,
361,,,,,,,,,,,,,,,8131福懋科,,,,,,
362,,,,,,,,,,,,,,,3017奇鋐,,,,,,
363,,,,,,,,,,,,,,,2379瑞昱,,,,,,
364,,,,,,,,,,,,,,,6285啟碁,,,,,,
365,,,,,,,,,,,,,,,2328廣宇,,,,,,
366,,,,,,,,,,,,,,,2855統一證,,,,,,
367,,,,,,,,,,,,,,,2892第一金,,,,,,
368,,,,,,,,,,,,,,,2449京元電子,,,,,,
369,,,,,,,,,,,,,,,3704合勤控,,,,,,
370,,,,,,,,,,,,,,,2382廣達,,,,,,
371,,,,,,,,,,,,,,,2353宏碁,,,,,,
372,,,,,,,,,,,,,,,3450聯鈞,,,,,,
373,,,,,,,,,,,,,,,1590亞德客-KY,,,,,,
374,,,,,,,,,,,,,,,6409旭隼,,,,,,
375,,,,,,,,,,,,,,,2345智邦,,,,,,
376,,,,,,,,,,,,,,,3413京鼎,,,,,,
377,,,,,,,,,,,,,,,3005神基,,,,,,
378,,,,,,,,,,,,,,,5007三星,,,,,,
379,,,,,,,,,,,,,,,2204中華,,,,,,
380,,,,,,,,,,,,,,,6488環球晶,,,,,,
381,,,,,,,,,,,,,,,1905華紙,,,,,,
382,,,,,,,,,,,,,,,2059川湖,,,,,,
383,,,,,,,,,,,,,,,8358金居,,,,,,
384,,,,,,,,,,,,,,,1419新紡,,,,,,
385,,,,,,,,,,,,,,,2034允強,,,,,,
386,,,,,,,,,,,,,,,6116彩晶,,,,,,
387,,,,,,,,,,,,,,,3044健鼎,,,,,,
388,,,,,,,,,,,,,,,2535達欣工,,,,,,
389,,,,,,,,,,,,,,,2035唐榮,,,,,,
390,,,,,,,,,,,,,,,1103嘉泥,,,,,,
391,,,,,,,,,,,,,,,6451訊芯-KY,,,,,,
392,,,,,,,,,,,,,,,6147頎邦,,,,,,
393,,,,,,,,,,,,,,,3703欣陸,,,,,,
394,,,,,,,,,,,,,,,2330台積電,,,,,,
395,,,,,,,,,,,,,,,4736泰博,,,,,,
396,,,,,,,,,,,,,,,2524京城,,,,,,
397,,,,,,,,,,,,,,,2867三商壽,,,,,,
398,,,,,,,,,,,,,,,9930中聯資源,,,,,,
399,,,,,,,,,,,,,,,2823中壽,,,,,,
400,,,,,,,,,,,,,,,2608嘉里大榮,,,,,,
401,,,,,,,,,,,,,,,2455全新,,,,,,
402,,,,,,,,,,,,,,,3049和鑫,,,,,,
403,,,,,,,,,,,,,,,1785光洋科,,,,,,
404,,,,,,,,,,,,,,,8462柏文,,,,,,
405,,,,,,,,,,,,,,,6121新普,,,,,,
406,,,,,,,,,,,,,,,2887台新金,,,,,,
407,,,,,,,,,,,,,,,1903士紙,,,,,,
408,,,,,,,,,,,,,,,3563牧德,,,,,,
409,,,,,,,,,,,,,,,3532台勝科,,,,,,
410,,,,,,,,,,,,,,,9917中保科,,,,,,
411,,,,,,,,,,,,,,,3037欣興,,,,,,
412,,,,,,,,,,,,,,,6531愛普,,,,,,
413,,,,,,,,,,,,,,,3042晶技,,,,,,
414,,,,,,,,,,,,,,,6464台數科,,,,,,
415,,,,,,,,,,,,,,,2540愛山林,,,,,,
416,,,,,,,,,,,,,,,9911櫻花,,,,,,
417,,,,,,,,,,,,,,,1232大統益,,,,,,
418,,,,,,,,,,,,,,,1440南紡,,,,,,
419,,,,,,,,,,,,,,,1808潤隆,,,,,,
420,,,,,,,,,,,,,,,4137麗豐-KY,,,,,,
421,,,,,,,,,,,,,,,1907永豐餘,,,,,,
422,,,,,,,,,,,,,,,4174浩鼎,,,,,,
423,,,,,,,,,,,,,,,6176瑞儀,,,,,,
424,,,,,,,,,,,,,,,3152璟德,,,,,,
425,,,,,,,,,,,,,,,4904遠傳,,,,,,
426,,,,,,,,,,,,,,,1513中興電,,,,,,
427,,,,,,,,,,,,,,,1308亞聚,,,,,,
428,,,,,,,,,,,,,,,8926台汽電,,,,,,
429,,,,,,,,,,,,,,,8070長華*,,,,,,
430,,,,,,,,,,,,,,,4414如興,,,,,,
431,,,,,,,,,,,,,,,2301光寶科,,,,,,
432,,,,,,,,,,,,,,,1310台苯,,,,,,
433,,,,,,,,,,,,,,,6188廣明,,,,,,
434,,,,,,,,,,,,,,,2606裕民,,,,,,
435,,,,,,,,,,,,,,,1444力麗,,,,,,
436,,,,,,,,,,,,,,,1326台化,,,,,,
437,,,,,,,,,,,,,,,8016矽創,,,,,,
438,,,,,,,,,,,,,,,8163達方,,,,,,
439,,,,,,,,,,,,,,,5903全家,,,,,,
440,,,,,,,,,,,,,,,1717長興,,,,,,
441,,,,,,,,,,,,,,,2603長榮,,,,,,
442,,,,,,,,,,,,,,,2313華通,,,,,,
443,,,,,,,,,,,,,,,6269台郡,,,,,,
444,,,,,,,,,,,,,,,6548長科*,,,,,,
445,,,,,,,,,,,,,,,3059華晶科,,,,,,
446,,,,,,,,,,,,,,,5306桂盟,,,,,,
447,,,,,,,,,,,,,,,2393億光,,,,,,
448,,,,,,,,,,,,,,,2888新光金,,,,,,
449,,,,,,,,,,,,,,,4968立積,,,,,,
450,,,,,,,,,,,,,,,9802鈺齊-KY,,,,,,
451,,,,,,,,,,,,,,,2889國票金,,,,,,
452,,,,,,,,,,,,,,,9941裕融,,,,,,
453,,,,,,,,,,,,,,,3022威強電,,,,,,
454,,,,,,,,,,,,,,,1303南亞,,,,,,
455,,,,,,,,,,,,,,,1229聯華,,,,,,
456,,,,,,,,,,,,,,,6561是方,,,,,,
457,,,,,,,,,,,,,,,9908大台北,,,,,,
458,,,,,,,,,,,,,,,3090日電貿,,,,,,
459,,,,,,,,,,,,,,,6579研揚,,,,,,
460,,,,,,,,,,,,,,,2913農林,,,,,,
461,,,,,,,,,,,,,,,6177達麗,,,,,,
462,,,,,,,,,,,,,,,2337旺宏,,,,,,
463,,,,,,,,,,,,,,,2492華新科,,,,,,
464,,,,,,,,,,,,,,,2850新產,,,,,,
465,,,,,,,,,,,,,,,4919新唐,,,,,,
466,,,,,,,,,,,,,,,2377微星,,,,,,
467,,,,,,,,,,,,,,,2504國產,,,,,,
468,,,,,,,,,,,,,,,6592和潤企業,,,,,,
469,,,,,,,,,,,,,,,8039台虹,,,,,,
470,,,,,,,,,,,,,,,6278台表科,,,,,,
471,,,,,,,,,,,,,,,2456奇力新,,,,,,
472,,,,,,,,,,,,,,,8415大國鋼,,,,,,
473,,,,,,,,,,,,,,,8069元太,,,,,,
474,,,,,,,,,,,,,,,1305華夏,,,,,,
475,,,,,,,,,,,,,,,2360致茂,,,,,,
476,,,,,,,,,,,,,,,2704國賓,,,,,,
477,,,,,,,,,,,,,,,2836高雄銀,,,,,,
478,,,,,,,,,,,,,,,8044網家,,,,,,
479,,,,,,,,,,,,,,,1714和桐,,,,,,
480,,,,,,,,,,,,,,,2376技嘉,,,,,,
481,,,,,,,,,,,,,,,8255朋程,,,,,,
482,,,,,,,,,,,,,,,8341日友,,,,,,
