,出現六次以上：, 連續三年ROE均大於10%且近四季年化ROE也大於10%(2021-12-31),連續三年毛利率大於25%且近四季毛利率也大於25%(2021-12-31),連續三年EPS均大於0且近一季EPS也大於0(2021-12-31),近四季EPS逐季均為正值，近四季EPS總和 x 20=當日股價收盤價(2021-12-31),連續三年稅前淨利率大於10%且近一季稅前淨利率也大於10%(2021-12-31),近6月累積營收年增率連2個月增加(2022-04-10),近12月累積營收年增率連2個月增加(2022-04-10),股價低於淨值且當日成交量較5個交易日平均成交量成長50%以上(2021-03-31),近一季稅前淨利較上季轉虧為盈或近一季稅前淨利較去年同期轉虧為盈，且對應季別營收成長30%以上(2021-12-31),ROE連續三季成長，且近一季ROE>10%(2021-12-31),毛利率連續三季成長，且近一季毛利率>25%(2021-12-31),大股東持股比率 6個月(24週) 以來增加 5% 以上或大股東持股比率 連續3個月 上升,外資連續買超5個交易日以上或投信連續買超5個交易日以上,近一週（5交易日）融券餘額增加且近一月（20交易日）融券餘額增加且近一週（5交易日）券資比也增加,近一週（5交易日）融券餘額增加且券資比>=25%,近20交易日盤整（20%）且今日資減券增,今天成交量高於昨日成交量且今日之5日均量較昨日之5日均量成長30%以上,9日K.D 黃金交叉，K或D值在20以下且9週K.D 黃金交叉，K或D值在20以下,近120個交易日最高股價收盤價高於最低股價收盤價30%以上，且目前股價低於該最高股價之10%，且出現下長T線，或十字線之周K線,過去三個月盤整且今日跳空
0,"('8341日友', 10)",3596智易,2454聯發科,2454聯發科,3443創意,2454聯發科,2330台積電,2330台積電,1314中石化,3552同致,2454聯發科,2454聯發科,8942森鉅,3443創意,2454聯發科,3708上緯投控,1102亞泥,2303聯電,2409友達,6492生華科,
1,"('5347世界', 10)",3443創意,3443創意,1504東元,6533晶心科,8942森鉅,2308台達電,6505台塑化,1315達新,6166凌華,9933中鼎,8942森鉅,3596智易,9940信義,3630新鉅科,2108南帝,1440南紡,2891中信金,2049上銀,,
2,"('6488環球晶', 10)",9940信義,6533晶心科,3596智易,2633台灣高鐵,3443創意,2303聯電,2303聯電,1444力麗,2545皇翔,3035智原,2614東森,9940信義,3035智原,8942森鉅,2542興富發,1444力麗,2892第一金,2542興富發,,
3,"('3680家登', 10)",8299群聯,9940信義,3443創意,9933中鼎,6533晶心科,2881富邦金,2891中信金,1589永冠-KY,3680家登,6510精測,1560中砂,5287數字,2845遠東銀,1504東元,,1722台肥,5347世界,6492生華科,,
4,"('3653健策', 9)",5289宜鼎,5287數字,6533晶心科,3035智原,9940信義,1216統一,2884玉山金,1714和桐,1736喬山,2610華航,2610華航,9933中鼎,6239力成,3596智易,,1785光洋科,2344華邦電,3680家登,,
5,"('2330台積電', 9)",6239力成,3035智原,9940信義,2049上銀,2633台灣高鐵,2891中信金,6488環球晶,1718中纖,2547日勝生,2015豐興,8046南電,3035智原,3045台灣大,3443創意,,2239英利-KY,4966譜瑞-KY,8210勤誠,,
6,"('3035智原', 9)",3045台灣大,6510精測,2633台灣高鐵,6510精測,5287數字,2382廣達,2395研華,2312金寶,2605新興,8046南電,2303聯電,2845遠東銀,3231緯創,6533晶心科,,2317鴻海,2542興富發,,,
7,"('3443創意', 9)",4551智伸科,5289宜鼎,5287數字,3533嘉澤,8299群聯,6488環球晶,5347世界,2354鴻準,5531鄉林,5388中磊,4128中天,8299群聯,3653健策,9940信義,,2345智邦,1717長興,,,
8,"('2547日勝生', 9)",6213聯茂,3533嘉澤,9933中鼎,2614東森,6510精測,2912統一超,2801彰銀,2524京城,2511太子,6196帆宣,5269祥碩,6510精測,2352佳世達,2633台灣高鐵,,2347聯強,2449京元電子,,,
9,"('2308台達電', 9)",3014聯陽,2614東森,3035智原,3045台灣大,5289宜鼎,2395研華,4938和碩,2534宏盛,9943好樂迪,1605華新,2615萬海,5289宜鼎,4938和碩,5287數字,,2489瑞軒,2015豐興,,,
