,出現六次以上：, 連續三年ROE均大於10%且近四季年化ROE也大於10%(2022-09-30),連續三年毛利率大於25%且近四季毛利率也大於25%(2022-09-30),連續三年EPS均大於0且近一季EPS也大於0(2022-09-30),近四季EPS逐季均為正值，近四季EPS總和 x 20=當日股價收盤價(2022-09-30),連續三年稅前淨利率大於10%且近一季稅前淨利率也大於10%(2022-09-30),近6月累積營收年增率連2個月增加(2023-01-10),近12月累積營收年增率連2個月增加(2023-01-10),股價低於淨值且當日成交量較5個交易日平均成交量成長50%以上(2021-03-31),近一季稅前淨利較上季轉虧為盈或近一季稅前淨利較去年同期轉虧為盈，且對應季別營收成長30%以上(2022-09-30),ROE連續三季成長，且近一季ROE>10%(2022-09-30),毛利率連續三季成長，且近一季毛利率>25%(2022-09-30),大股東持股比率 6個月(24週) 以來增加 5% 以上或大股東持股比率 連續3個月 上升,外資連續買超5個交易日以上或投信連續買超5個交易日以上,近一週（5交易日）融券餘額增加且近一月（20交易日）融券餘額增加且近一週（5交易日）券資比也增加,近一週（5交易日）融券餘額增加且券資比>=25%,近20交易日盤整（20%）且今日資減券增,今天成交量高於昨日成交量且今日之5日均量較昨日之5日均量成長30%以上,9日K.D 黃金交叉，K或D值在20以下且9週K.D 黃金交叉，K或D值在20以下,近120個交易日最高股價收盤價高於最低股價收盤價30%以上，且目前股價低於該最高股價之10%，且出現下長T線，或十字線之周K線,過去三個月盤整且今日跳空
0,"('6472保瑞', 11)",2383台光電,5478智冠,2383台光電,2912統一超,2383台光電,3045台灣大,2412中華電,1313聯成,2727王品,3023信邦,2330台積電,3576聯合再生,2515中工,1444力麗,2606裕民,1301台塑,2049上銀,2603長榮,,
1,"('3529力旺', 10)",4927泰鼎-KY,3030德律,1723中碳,9937全國,1723中碳,2207和泰車,2308台達電,2204中華,2501國建,9904寶成,2308台達電,2385群光,2883開發金,2515中工,2889國票金,1313聯成,9914美利達,2609陽明,,
2,"('2707晶華', 9)",6669緯穎,2912統一超,2834臺企銀,3023信邦,2027大成鋼,5880合庫金,2207和泰車,2355敬鵬,3576聯合再生,6803崑鼎,6409旭隼,1736喬山,3711日月光投控,4506崇友,1305華夏,1477聚陽,2809京城銀,6176瑞儀,,
3,"('1256鮮活果汁-KY', 9)",3030德律,9911櫻花,4927泰鼎-KY,1229聯華,5534長虹,1101台泥,2912統一超,2809京城銀,9958世紀鋼,2330台積電,1256鮮活果汁-KY,1582信錦,2034允強,2883開發金,6643M31,1702南僑,6732昇佳電子,3576聯合再生,,
4,"('2308台達電', 9)",2912統一超,4128中天,5478智冠,2227裕日車,5478智冠,2801彰銀,5880合庫金,2881富邦金,6166凌華,2059川湖,2303聯電,5471松翰,5876上海商銀,3711日月光投控,2201裕隆,1904正隆,2204中華,6446藥華藥,,
5,"('5483中美晶', 8)",9937全國,6411晶焱,2881富邦金,2886兆豐金,3030德律,5876上海商銀,1101台泥,2883開發金,6443元晶,1256鮮活果汁-KY,3189景碩,1519華城,8299群聯,8422可寧衛,,1909榮成,2373震旦行,9940信義,,
6,"('2303聯電', 8)",8150南茂,2108南帝,6669緯穎,2707晶華,1301台塑,2474可成,2801彰銀,2915潤泰全,4157太景*-KY,2303聯電,4968立積,2383台光電,2027大成鋼,2704國賓,,2006東和鋼鐵,4766南寶,2637慧洋-KY,,
7,"('6146耕興', 8)",9911櫻花,8415大國鋼,3030德律,1711永光,8150南茂,8454富邦媒,5876上海商銀,4532瑞智,1307三芳,3653健策,6561是方,6277宏正,2344華邦電,6472保瑞,,2031新光鋼,4576大銀微系統,6279胡連,,
8,"('6279胡連', 8)",3023信邦,8464億豐,9933中鼎,2634漢翔,9911櫻花,2227裕日車,2633台灣高鐵,5876上海商銀,4142國光生,4551智伸科,6488環球晶,2401凌陽,6146耕興,1609大亞,,2049上銀,4532瑞智,5508永信建,,
9,"('3653健策', 8)",6411晶焱,3014聯陽,1301台塑,2308台達電,3023信邦,2354鴻準,2345智邦,,9943好樂迪,9802鈺齊-KY,9908大台北,4935茂林-KY,1234黑松,6284佳邦,,2108南帝,2540愛山林,,,
