,出現六次以上：, 連續三年ROE均大於10%且近四季年化ROE也大於10%(2022-09-30),連續三年毛利率大於25%且近四季毛利率也大於25%(2022-09-30),連續三年EPS均大於0且近一季EPS也大於0(2022-09-30),近四季EPS逐季均為正值，近四季EPS總和 x 20=當日股價收盤價(2022-09-30),連續三年稅前淨利率大於10%且近一季稅前淨利率也大於10%(2022-09-30),近6月累積營收年增率連2個月增加(2022-11-10),近12月累積營收年增率連2個月增加(2022-11-10),股價低於淨值且當日成交量較5個交易日平均成交量成長50%以上(2021-03-31),近一季稅前淨利較上季轉虧為盈或近一季稅前淨利較去年同期轉虧為盈，且對應季別營收成長30%以上(2022-09-30),ROE連續三季成長，且近一季ROE>10%(2022-09-30),毛利率連續三季成長，且近一季毛利率>25%(2022-09-30),大股東持股比率 6個月(24週) 以來增加 5% 以上或大股東持股比率 連續3個月 上升,外資連續買超5個交易日以上或投信連續買超5個交易日以上,近一週（5交易日）融券餘額增加且近一月（20交易日）融券餘額增加且近一週（5交易日）券資比也增加,近一週（5交易日）融券餘額增加且券資比>=25%,近20交易日盤整（20%）且今日資減券增,今天成交量高於昨日成交量且今日之5日均量較昨日之5日均量成長30%以上,9日K.D 黃金交叉，K或D值在20以下且9週K.D 黃金交叉，K或D值在20以下,近120個交易日最高股價收盤價高於最低股價收盤價30%以上，且目前股價低於該最高股價之10%，且出現下長T線，或十字線之周K線,過去三個月盤整且今日跳空
136,"('3380明泰', 6)",4904遠傳,3293鈊象,4968立積,,8422可寧衛,5243乙盛-KY,6277宏正,,,,,3019亞光,,6274台燿,,,,,,
137,"('6669緯穎', 6)",8210勤誠,3035智原,2362藍天,,6592和潤企業,8210勤誠,3022威強電,,,,,3105穩懋,,3078僑威,,,,,,
138,"('5243乙盛-KY', 6)",3293鈊象,2913農林,2812台中銀,,6279胡連,2727王品,5243乙盛-KY,,,,,6153嘉聯益,,9958世紀鋼,,,,,,
139,"('3211順達', 6)",1785光洋科,2455全新,6561是方,,3529力旺,6605帝寶,1315達新,,,,,9930中聯資源,,4107邦特,,,,,,
140,"('6605帝寶', 6)",2850新產,9941裕融,6488環球晶,,5007三星,3059華晶科,3059華晶科,,,,,1773勝一,,2371大同,,,,,,
141,,2455全新,1590亞德客-KY,4576大銀微系統,,8436大江,2102泰豐,2102泰豐,,,,,6504南六,,3010華立,,,,,,
142,,9941裕融,9917中保科,1736喬山,,6548長科*,2417圓剛,2417圓剛,,,,,1718中纖,,3665貿聯-KY,,,,,,
143,,1590亞德客-KY,6182合晶,4532瑞智,,2492華新科,8404百和興業-KY,4107邦特,,,,,6492生華科,,8016矽創,,,,,,
144,,2206三陽工業,1234黑松,4105東洋,,2373震旦行,9943好樂迪,9943好樂迪,,,,,6472保瑞,,5274信驊,,,,,,
145,,9917中保科,3680家登,2357華碩,,5904寶雅,5508永信建,8917欣泰,,,,,1476儒鴻,,5522遠雄,,,,,,
146,,8070長華*,8255朋程,1307三芳,,3016嘉晶,1589永冠-KY,6576逸達,,,,,3312弘憶股,,1314中石化,,,,,,
147,,6414樺漢,6533晶心科,2867三商壽,,2481強茂,2597潤弘,1307三芳,,,,,2006東和鋼鐵,,1519華城,,,,,,
148,,3680家登,1419新紡,5425台半,,2395研華,,1589永冠-KY,,,,,2105正新,,5508永信建,,,,,,
149,,2548華固,9938百和,8358金居,,5269祥碩,,2597潤弘,,,,,6279胡連,,2478大毅,,,,,,
150,,3324雙鴻,2915潤泰全,8069元太,,6706惠特,,,,,,,1614三洋電,,6180橘子,,,,,,
151,,9938百和,2454聯發科,2458義隆,,3042晶技,,,,,,,5007三星,,8112至上,,,,,,
152,,6670復盛應用,,4736泰博,,6415矽力-KY,,,,,,,2338光罩,,6166凌華,,,,,,
153,,3045台灣大,,1315達新,,6732昇佳電子,,,,,,,3090日電貿,,2809京城銀,,,,,,
154,,,,6643M31,,2313華通,,,,,,,6548長科*,,3563牧德,,,,,,
155,,,,3260威剛,,3022威強電,,,,,,,1808潤隆,,2049上銀,,,,,,
156,,,,8908欣雄,,3264欣銓,,,,,,,6446藥華藥,,4958臻鼎-KY,,,,,,
157,,,,5871中租-KY,,2545皇翔,,,,,,,5269祥碩,,5471松翰,,,,,,
158,,,,9943好樂迪,,6239力成,,,,,,,3042晶技,,3673TPK-KY,,,,,,
159,,,,9914美利達,,8942森鉅,,,,,,,1717長興,,6443元晶,,,,,,
160,,,,2002中鋼,,8131福懋科,,,,,,,6415矽力-KY,,2637慧洋-KY,,,,,,
161,,,,6176瑞儀,,1565精華,,,,,,,6732昇佳電子,,2417圓剛,,,,,,
162,,,,3443創意,,5289宜鼎,,,,,,,6285啟碁,,2331精英,,,,,,
163,,,,1103嘉泥,,6271同欣電,,,,,,,3022威強電,,4157太景*-KY,,,,,,
164,,,,2489瑞軒,,2412中華電,,,,,,,3481群創,,5347世界,,,,,,
165,,,,6277宏正,,3533嘉澤,,,,,,,1440南紡,,2106建大,,,,,,
166,,,,8341日友,,2368金像電,,,,,,,8942森鉅,,1560中砂,,,,,,
167,,,,2301光寶科,,2388威盛,,,,,,,1110東泥,,8917欣泰,,,,,,
168,,,,4961天鈺,,2608嘉里大榮,,,,,,,1319東陽,,2887台新金,,,,,,
169,,,,1598岱宇,,2603長榮,,,,,,,1565精華,,1903士紙,,,,,,
170,,,,3450聯鈞,,1537廣隆,,,,,,,2377微星,,4123晟德,,,,,,
171,,,,2408南亞科,,6146耕興,,,,,,,6282康舒,,1789神隆,,,,,,
172,,,,2849安泰銀,,6284佳邦,,,,,,,2855統一證,,4137麗豐-KY,,,,,,
173,,,,2376技嘉,,3227原相,,,,,,,6271同欣電,,4551智伸科,,,,,,
174,,,,6023元大期,,4536拓凱,,,,,,,3533嘉澤,,6462神盾,,,,,,
175,,,,6005群益證,,5536聖暉,,,,,,,2368金像電,,8081致新,,,,,,
176,,,,2312金寶,,8926台汽電,,,,,,,1216統一,,3380明泰,,,,,,
177,,,,3211順達,,2539櫻花建,,,,,,,2035唐榮,,4968立積,,,,,,
178,,,,6223旺矽,,3406玉晶光,,,,,,,2608嘉里大榮,,2362藍天,,,,,,
179,,,,1434福懋,,2441超豐,,,,,,,1215卜蜂,,5531鄉林,,,,,,
180,,,,2355敬鵬,,3413京鼎,,,,,,,2892第一金,,2812台中銀,,,,,,
181,,,,1303南亞,,4904遠傳,,,,,,,1589永冠-KY,,6561是方,,,,,,
182,,,,6177達麗,,1102亞泥,,,,,,,2324仁寶,,6488環球晶,,,,,,
183,,,,2317鴻海,,2615萬海,,,,,,,2204中華,,4576大銀微系統,,,,,,
184,,,,6451訊芯-KY,,3293鈊象,,,,,,,2908特力,,1736喬山,,,,,,
185,,,,1227佳格,,3035智原,,,,,,,5536聖暉,,4306炎洲,,,,,,
186,,,,5243乙盛-KY,,6605帝寶,,,,,,,2618長榮航,,9802鈺齊-KY,,,,,,
187,,,,6230超眾,,3376新日興,,,,,,,6116彩晶,,2323中環,,,,,,
188,,,,2633台灣高鐵,,1308亞聚,,,,,,,6547高端疫苗,,3017奇鋐,,,,,,
189,,,,1304台聚,,9939宏全,,,,,,,3413京鼎,,4532瑞智,,,,,,
190,,,,2520冠德,,2455全新,,,,,,,2615萬海,,4105東洋,,,,,,
191,,,,3131弘塑,,9941裕融,,,,,,,3293鈊象,,2357華碩,,,,,,
192,,,,3532台勝科,,6491晶碩,,,,,,,1444力麗,,1307三芳,,,,,,
193,,,,2231為升,,2609陽明,,,,,,,6605帝寶,,2867三商壽,,,,,,
194,,,,1795美時,,8039台虹,,,,,,,1802台玻,,5425台半,,,,,,
195,,,,1605華新,,1590亞德客-KY,,,,,,,3376新日興,,8358金居,,,,,,
196,,,,3218大學光,,9917中保科,,,,,,,2913農林,,2880華南金,,,,,,
197,,,,2838聯邦銀,,2474可成,,,,,,,1308亞聚,,4142國光生,,,,,,
198,,,,5287數字,,6202盛群,,,,,,,5876上海商銀,,3217優群,,,,,,
199,,,,6213聯茂,,3037欣興,,,,,,,1218泰山,,8069元太,,,,,,
200,,,,1714和桐,,3707漢磊,,,,,,,9939宏全,,2458義隆,,,,,,
201,,,,9940信義,,6182合晶,,,,,,,2609陽明,,4736泰博,,,,,,
202,,,,9908大台北,,1722台肥,,,,,,,8039台虹,,3026禾伸堂,,,,,,
203,,,,9910豐泰,,8070長華*,,,,,,,2208台船,,6244茂迪,,,,,,
204,,,,2905三商,,1234黑松,,,,,,,2206三陽工業,,1315達新,,,,,,
205,,,,6412群電,,2607榮運,,,,,,,6196帆宣,,6643M31,,,,,,
206,,,,8454富邦媒,,9945潤泰新,,,,,,,2474可成,,3260威剛,,,,,,
207,,,,2385群光,,3680家登,,,,,,,6202盛群,,8908欣雄,,,,,,
208,,,,6464台數科,,8255朋程,,,,,,,2010春源,,5871中租-KY,,,,,,
209,,,,3152璟德,,6533晶心科,,,,,,,8070長華*,,3008大立光,,,,,,
210,,,,6191精成科,,2548華固,,,,,,,2607榮運,,2704國賓,,,,,,
211,,,,1702南僑,,1419新紡,,,,,,,1313聯成,,9943好樂迪,,,,,,
212,,,,8299群聯,,9938百和,,,,,,,6414樺漢,,2363矽統,,,,,,
213,,,,4915致伸,,6257矽格,,,,,,,4906正文,,9914美利達,,,,,,
214,,,,6269台郡,,2915潤泰全,,,,,,,8255朋程,,2002中鋼,,,,,,
215,,,,6188廣明,,2454聯發科,,,,,,,1905華紙,,6176瑞儀,,,,,,
216,,,,2375凱美,,6670復盛應用,,,,,,,2915潤泰全,,2101南港,,,,,,
217,,,,5469瀚宇博,,3706神達,,,,,,,3706神達,,3443創意,,,,,,
218,,,,6173信昌電,,,,,,,,,2023燁輝,,1103嘉泥,,,,,,
219,,,,3019亞光,,,,,,,,,,,2489瑞軒,,,,,,
220,,,,3105穩懋,,,,,,,,,,,4414如興,,,,,,
221,,,,9930中聯資源,,,,,,,,,,,6277宏正,,,,,,
222,,,,6504南六,,,,,,,,,,,8341日友,,,,,,
223,,,,2351順德,,,,,,,,,,,2301光寶科,,,,,,
224,,,,6579研揚,,,,,,,,,,,4961天鈺,,,,,,
225,,,,5483中美晶,,,,,,,,,,,1598岱宇,,,,,,
226,,,,8046南電,,,,,,,,,,,3450聯鈞,,,,,,
227,,,,6472保瑞,,,,,,,,,,,2408南亞科,,,,,,
228,,,,2327國巨,,,,,,,,,,,2849安泰銀,,,,,,
229,,,,3711日月光投控,,,,,,,,,,,2376技嘉,,,,,,
230,,,,1476儒鴻,,,,,,,,,,,6023元大期,,,,,,
231,,,,8422可寧衛,,,,,,,,,,,6005群益證,,,,,,
232,,,,3312弘憶股,,,,,,,,,,,2312金寶,,,,,,
233,,,,4938和碩,,,,,,,,,,,3211順達,,,,,,
234,,,,2006東和鋼鐵,,,,,,,,,,,6223旺矽,,,,,,
235,,,,2105正新,,,,,,,,,,,1507永大,,,,,,
236,,,,6279胡連,,,,,,,,,,,1434福懋,,,,,,
237,,,,3529力旺,,,,,,,,,,,2355敬鵬,,,,,,
238,,,,5388中磊,,,,,,,,,,,1303南亞,,,,,,
239,,,,1614三洋電,,,,,,,,,,,6177達麗,,,,,,
240,,,,2356英業達,,,,,,,,,,,2317鴻海,,,,,,
241,,,,5007三星,,,,,,,,,,,6451訊芯-KY,,,,,,
242,,,,2338光罩,,,,,,,,,,,3515華擎,,,,,,
243,,,,8436大江,,,,,,,,,,,6541泰福-KY,,,,,,
244,,,,2542興富發,,,,,,,,,,,1227佳格,,,,,,
245,,,,3090日電貿,,,,,,,,,,,5243乙盛-KY,,,,,,
246,,,,2492華新科,,,,,,,,,,,6147頎邦,,,,,,
247,,,,2373震旦行,,,,,,,,,,,6230超眾,,,,,,
248,,,,2387精元,,,,,,,,,,,2633台灣高鐵,,,,,,
249,,,,5904寶雅,,,,,,,,,,,1304台聚,,,,,,
250,,,,3016嘉晶,,,,,,,,,,,2520冠德,,,,,,
251,,,,2481強茂,,,,,,,,,,,3532台勝科,,,,,,
252,,,,2395研華,,,,,,,,,,,2231為升,,,,,,
253,,,,1409新纖,,,,,,,,,,,3530晶相光,,,,,,
254,,,,5269祥碩,,,,,,,,,,,1795美時,,,,,,
255,,,,8086宏捷科,,,,,,,,,,,1605華新,,,,,,
256,,,,6706惠特,,,,,,,,,,,3218大學光,,,,,,
257,,,,2401凌陽,,,,,,,,,,,2838聯邦銀,,,,,,
258,,,,1532勤美,,,,,,,,,,,5287數字,,,,,,
259,,,,3042晶技,,,,,,,,,,,6213聯茂,,,,,,
260,,,,1717長興,,,,,,,,,,,1714和桐,,,,,,
261,,,,2347聯強,,,,,,,,,,,9940信義,,,,,,
262,,,,6415矽力-KY,,,,,,,,,,,9908大台北,,,,,,
263,,,,9921巨大,,,,,,,,,,,2885元大金,,,,,,
264,,,,2313華通,,,,,,,,,,,2367燿華,,,,,,
265,,,,2903遠百,,,,,,,,,,,5880合庫金,,,,,,
266,,,,6285啟碁,,,,,,,,,,,9910豐泰,,,,,,
267,,,,3022威強電,,,,,,,,,,,2614東森,,,,,,
268,,,,2545皇翔,,,,,,,,,,,2905三商,,,,,,
269,,,,1440南紡,,,,,,,,,,,6412群電,,,,,,
270,,,,6239力成,,,,,,,,,,,1477聚陽,,,,,,
271,,,,8131福懋科,,,,,,,,,,,8454富邦媒,,,,,,
272,,,,1110東泥,,,,,,,,,,,2385群光,,,,,,
273,,,,1319東陽,,,,,,,,,,,2102泰豐,,,,,,
274,,,,1565精華,,,,,,,,,,,6464台數科,,,,,,
275,,,,2377微星,,,,,,,,,,,3152璟德,,,,,,
276,,,,6282康舒,,,,,,,,,,,6191精成科,,,,,,
277,,,,5289宜鼎,,,,,,,,,,,8163達方,,,,,,
278,,,,1504東元,,,,,,,,,,,1702南僑,,,,,,
279,,,,2855統一證,,,,,,,,,,,8299群聯,,,,,,
280,,,,6271同欣電,,,,,,,,,,,4915致伸,,,,,,
281,,,,2412中華電,,,,,,,,,,,6269台郡,,,,,,
282,,,,3533嘉澤,,,,,,,,,,,6188廣明,,,,,,
283,,,,2368金像電,,,,,,,,,,,2375凱美,,,,,,
284,,,,3059華晶科,,,,,,,,,,,5469瀚宇博,,,,,,
285,,,,1216統一,,,,,,,,,,,6173信昌電,,,,,,
286,,,,3081聯亞,,,,,,,,,,,3019亞光,,,,,,
287,,,,2388威盛,,,,,,,,,,,3049和鑫,,,,,,
288,,,,2608嘉里大榮,,,,,,,,,,,3105穩懋,,,,,,
289,,,,1215卜蜂,,,,,,,,,,,8462柏文,,,,,,
290,,,,2603長榮,,,,,,,,,,,6153嘉聯益,,,,,,
291,,,,6146耕興,,,,,,,,,,,9930中聯資源,,,,,,
292,,,,2324仁寶,,,,,,,,,,,1773勝一,,,,,,
293,,,,2515中工,,,,,,,,,,,6504南六,,,,,,
294,,,,2421建準,,,,,,,,,,,2351順德,,,,,,
295,,,,6284佳邦,,,,,,,,,,,1718中纖,,,,,,
296,,,,1326台化,,,,,,,,,,,6579研揚,,,,,,
297,,,,5371中光電,,,,,,,,,,,5483中美晶,,,,,,
298,,,,3227原相,,,,,,,,,,,2456奇力新,,,,,,
299,,,,4536拓凱,,,,,,,,,,,8046南電,,,,,,
300,,,,2015豐興,,,,,,,,,,,6472保瑞,,,,,,
301,,,,2908特力,,,,,,,,,,,2327國巨,,,,,,
302,,,,8926台汽電,,,,,,,,,,,3711日月光投控,,,,,,
303,,,,2539櫻花建,,,,,,,,,,,1476儒鴻,,,,,,
304,,,,1536和大,,,,,,,,,,,8422可寧衛,,,,,,
305,,,,2441超豐,,,,,,,,,,,3312弘憶股,,,,,,
306,,,,1604聲寶,,,,,,,,,,,4938和碩,,,,,,
307,,,,5903全家,,,,,,,,,,,6592和潤企業,,,,,,
308,,,,4904遠傳,,,,,,,,,,,2006東和鋼鐵,,,,,,
309,,,,1102亞泥,,,,,,,,,,,2105正新,,,,,,
310,,,,8210勤誠,,,,,,,,,,,6279胡連,,,,,,
311,,,,3293鈊象,,,,,,,,,,,3529力旺,,,,,,
312,,,,1785光洋科,,,,,,,,,,,5388中磊,,,,,,
313,,,,3035智原,,,,,,,,,,,1614三洋電,,,,,,
314,,,,2850新產,,,,,,,,,,,2356英業達,,,,,,
315,,,,3006晶豪科,,,,,,,,,,,5007三星,,,,,,
316,,,,2897王道銀行,,,,,,,,,,,2338光罩,,,,,,
317,,,,6605帝寶,,,,,,,,,,,8436大江,,,,,,
318,,,,3376新日興,,,,,,,,,,,2542興富發,,,,,,
319,,,,1308亞聚,,,,,,,,,,,3090日電貿,,,,,,
320,,,,5876上海商銀,,,,,,,,,,,6548長科*,,,,,,
321,,,,1218泰山,,,,,,,,,,,2888新光金,,,,,,
322,,,,2455全新,,,,,,,,,,,2492華新科,,,,,,
323,,,,9941裕融,,,,,,,,,,,2373震旦行,,,,,,
324,,,,1309台達化,,,,,,,,,,,2387精元,,,,,,
325,,,,8039台虹,,,,,,,,,,,5904寶雅,,,,,,
326,,,,6214精誠,,,,,,,,,,,1808潤隆,,,,,,
327,,,,1590亞德客-KY,,,,,,,,,,,6120達運,,,,,,
328,,,,2206三陽工業,,,,,,,,,,,3016嘉晶,,,,,,
329,,,,9917中保科,,,,,,,,,,,1310台苯,,,,,,
330,,,,2474可成,,,,,,,,,,,1909榮成,,,,,,
331,,,,3037欣興,,,,,,,,,,,2481強茂,,,,,,
332,,,,2010春源,,,,,,,,,,,4943康控-KY,,,,,,
333,,,,6182合晶,,,,,,,,,,,2395研華,,,,,,
334,,,,2884玉山金,,,,,,,,,,,1409新纖,,,,,,
335,,,,1722台肥,,,,,,,,,,,5269祥碩,,,,,,
336,,,,8070長華*,,,,,,,,,,,8086宏捷科,,,,,,
337,,,,1234黑松,,,,,,,,,,,6706惠特,,,,,,
338,,,,2239英利-KY,,,,,,,,,,,2401凌陽,,,,,,
339,,,,2607榮運,,,,,,,,,,,1532勤美,,,,,,
340,,,,6414樺漢,,,,,,,,,,,3042晶技,,,,,,
341,,,,4906正文,,,,,,,,,,,1717長興,,,,,,
342,,,,3680家登,,,,,,,,,,,2347聯強,,,,,,
343,,,,8255朋程,,,,,,,,,,,6415矽力-KY,,,,,,
344,,,,6533晶心科,,,,,,,,,,,6732昇佳電子,,,,,,
345,,,,2548華固,,,,,,,,,,,2891中信金,,,,,,
346,,,,3324雙鴻,,,,,,,,,,,9921巨大,,,,,,
347,,,,1419新紡,,,,,,,,,,,2313華通,,,,,,
348,,,,9938百和,,,,,,,,,,,2903遠百,,,,,,
349,,,,2915潤泰全,,,,,,,,,,,6285啟碁,,,,,,
350,,,,1210大成,,,,,,,,,,,3022威強電,,,,,,
351,,,,2454聯發科,,,,,,,,,,,3264欣銓,,,,,,
352,,,,6670復盛應用,,,,,,,,,,,3481群創,,,,,,
353,,,,3706神達,,,,,,,,,,,2545皇翔,,,,,,
354,,,,3045台灣大,,,,,,,,,,,1440南紡,,,,,,
355,,,,1609大亞,,,,,,,,,,,6239力成,,,,,,
356,,,,1904正隆,,,,,,,,,,,8942森鉅,,,,,,
357,,,,,,,,,,,,,,,8131福懋科,,,,,,
358,,,,,,,,,,,,,,,2851中再保,,,,,,
359,,,,,,,,,,,,,,,1110東泥,,,,,,
360,,,,,,,,,,,,,,,1319東陽,,,,,,
361,,,,,,,,,,,,,,,1565精華,,,,,,
362,,,,,,,,,,,,,,,2882國泰金,,,,,,
363,,,,,,,,,,,,,,,2377微星,,,,,,
364,,,,,,,,,,,,,,,6282康舒,,,,,,
365,,,,,,,,,,,,,,,5289宜鼎,,,,,,
366,,,,,,,,,,,,,,,1504東元,,,,,,
367,,,,,,,,,,,,,,,2855統一證,,,,,,
368,,,,,,,,,,,,,,,6271同欣電,,,,,,
369,,,,,,,,,,,,,,,2412中華電,,,,,,
370,,,,,,,,,,,,,,,3533嘉澤,,,,,,
371,,,,,,,,,,,,,,,3691碩禾,,,,,,
372,,,,,,,,,,,,,,,2368金像電,,,,,,
373,,,,,,,,,,,,,,,3059華晶科,,,,,,
374,,,,,,,,,,,,,,,1216統一,,,,,,
375,,,,,,,,,,,,,,,2610華航,,,,,,
376,,,,,,,,,,,,,,,3081聯亞,,,,,,
377,,,,,,,,,,,,,,,2388威盛,,,,,,
378,,,,,,,,,,,,,,,1710東聯,,,,,,
379,,,,,,,,,,,,,,,2035唐榮,,,,,,
380,,,,,,,,,,,,,,,2608嘉里大榮,,,,,,
381,,,,,,,,,,,,,,,1215卜蜂,,,,,,
382,,,,,,,,,,,,,,,5820日盛金,,,,,,
383,,,,,,,,,,,,,,,2892第一金,,,,,,
384,,,,,,,,,,,,,,,2603長榮,,,,,,
385,,,,,,,,,,,,,,,1537廣隆,,,,,,
386,,,,,,,,,,,,,,,1589永冠-KY,,,,,,
387,,,,,,,,,,,,,,,6146耕興,,,,,,
388,,,,,,,,,,,,,,,2324仁寶,,,,,,
389,,,,,,,,,,,,,,,2204中華,,,,,,
390,,,,,,,,,,,,,,,2515中工,,,,,,
391,,,,,,,,,,,,,,,2421建準,,,,,,
392,,,,,,,,,,,,,,,6284佳邦,,,,,,
393,,,,,,,,,,,,,,,1326台化,,,,,,
394,,,,,,,,,,,,,,,5371中光電,,,,,,
395,,,,,,,,,,,,,,,3227原相,,,,,,
396,,,,,,,,,,,,,,,4536拓凱,,,,,,
397,,,,,,,,,,,,,,,2015豐興,,,,,,
398,,,,,,,,,,,,,,,2908特力,,,,,,
399,,,,,,,,,,,,,,,5536聖暉,,,,,,
400,,,,,,,,,,,,,,,8926台汽電,,,,,,
401,,,,,,,,,,,,,,,2539櫻花建,,,,,,
402,,,,,,,,,,,,,,,3406玉晶光,,,,,,
403,,,,,,,,,,,,,,,1536和大,,,,,,
404,,,,,,,,,,,,,,,2618長榮航,,,,,,
405,,,,,,,,,,,,,,,6116彩晶,,,,,,
406,,,,,,,,,,,,,,,2605新興,,,,,,
407,,,,,,,,,,,,,,,2441超豐,,,,,,
408,,,,,,,,,,,,,,,1604聲寶,,,,,,
409,,,,,,,,,,,,,,,5903全家,,,,,,
410,,,,,,,,,,,,,,,3413京鼎,,,,,,
411,,,,,,,,,,,,,,,4904遠傳,,,,,,
412,,,,,,,,,,,,,,,1102亞泥,,,,,,
413,,,,,,,,,,,,,,,8210勤誠,,,,,,
414,,,,,,,,,,,,,,,2615萬海,,,,,,
415,,,,,,,,,,,,,,,3293鈊象,,,,,,
416,,,,,,,,,,,,,,,1785光洋科,,,,,,
417,,,,,,,,,,,,,,,1444力麗,,,,,,
418,,,,,,,,,,,,,,,3035智原,,,,,,
419,,,,,,,,,,,,,,,2850新產,,,,,,
420,,,,,,,,,,,,,,,2207和泰車,,,,,,
421,,,,,,,,,,,,,,,3006晶豪科,,,,,,
422,,,,,,,,,,,,,,,2897王道銀行,,,,,,
423,,,,,,,,,,,,,,,6605帝寶,,,,,,
424,,,,,,,,,,,,,,,1802台玻,,,,,,
425,,,,,,,,,,,,,,,3376新日興,,,,,,
426,,,,,,,,,,,,,,,2913農林,,,,,,
427,,,,,,,,,,,,,,,1308亞聚,,,,,,
428,,,,,,,,,,,,,,,5876上海商銀,,,,,,
429,,,,,,,,,,,,,,,1218泰山,,,,,,
430,,,,,,,,,,,,,,,9939宏全,,,,,,
431,,,,,,,,,,,,,,,2455全新,,,,,,
432,,,,,,,,,,,,,,,9941裕融,,,,,,
433,,,,,,,,,,,,,,,6491晶碩,,,,,,
434,,,,,,,,,,,,,,,1309台達化,,,,,,
435,,,,,,,,,,,,,,,2609陽明,,,,,,
436,,,,,,,,,,,,,,,8039台虹,,,,,,
437,,,,,,,,,,,,,,,2889國票金,,,,,,
438,,,,,,,,,,,,,,,2208台船,,,,,,
439,,,,,,,,,,,,,,,6214精誠,,,,,,
440,,,,,,,,,,,,,,,1590亞德客-KY,,,,,,
441,,,,,,,,,,,,,,,2206三陽工業,,,,,,
442,,,,,,,,,,,,,,,9917中保科,,,,,,
443,,,,,,,,,,,,,,,6196帆宣,,,,,,
444,,,,,,,,,,,,,,,2474可成,,,,,,
445,,,,,,,,,,,,,,,6202盛群,,,,,,
446,,,,,,,,,,,,,,,3037欣興,,,,,,
447,,,,,,,,,,,,,,,3707漢磊,,,,,,
448,,,,,,,,,,,,,,,2010春源,,,,,,
449,,,,,,,,,,,,,,,6182合晶,,,,,,
450,,,,,,,,,,,,,,,2884玉山金,,,,,,
451,,,,,,,,,,,,,,,1722台肥,,,,,,
452,,,,,,,,,,,,,,,8070長華*,,,,,,
453,,,,,,,,,,,,,,,1234黑松,,,,,,
454,,,,,,,,,,,,,,,2239英利-KY,,,,,,
455,,,,,,,,,,,,,,,2607榮運,,,,,,
456,,,,,,,,,,,,,,,3552同致,,,,,,
457,,,,,,,,,,,,,,,1313聯成,,,,,,
458,,,,,,,,,,,,,,,6414樺漢,,,,,,
459,,,,,,,,,,,,,,,9945潤泰新,,,,,,
460,,,,,,,,,,,,,,,4906正文,,,,,,
461,,,,,,,,,,,,,,,3680家登,,,,,,
462,,,,,,,,,,,,,,,2009第一銅,,,,,,
463,,,,,,,,,,,,,,,8255朋程,,,,,,
464,,,,,,,,,,,,,,,6533晶心科,,,,,,
465,,,,,,,,,,,,,,,2548華固,,,,,,
466,,,,,,,,,,,,,,,3324雙鴻,,,,,,
467,,,,,,,,,,,,,,,1419新紡,,,,,,
468,,,,,,,,,,,,,,,9938百和,,,,,,
469,,,,,,,,,,,,,,,6257矽格,,,,,,
470,,,,,,,,,,,,,,,1905華紙,,,,,,
471,,,,,,,,,,,,,,,2915潤泰全,,,,,,
472,,,,,,,,,,,,,,,2498宏達電,,,,,,
473,,,,,,,,,,,,,,,1210大成,,,,,,
474,,,,,,,,,,,,,,,2454聯發科,,,,,,
475,,,,,,,,,,,,,,,3704合勤控,,,,,,
476,,,,,,,,,,,,,,,6670復盛應用,,,,,,
477,,,,,,,,,,,,,,,3706神達,,,,,,
478,,,,,,,,,,,,,,,3045台灣大,,,,,,
479,,,,,,,,,,,,,,,2023燁輝,,,,,,
480,,,,,,,,,,,,,,,1609大亞,,,,,,
481,,,,,,,,,,,,,,,3630新鉅科,,,,,,
482,,,,,,,,,,,,,,,1904正隆,,,,,,
