,出現六次以上：, 連續三年ROE均大於10%且近四季年化ROE也大於10%(2022-09-30),連續三年毛利率大於25%且近四季毛利率也大於25%(2022-09-30),連續三年EPS均大於0且近一季EPS也大於0(2022-09-30),近四季EPS逐季均為正值，近四季EPS總和 x 20=當日股價收盤價(2022-09-30),連續三年稅前淨利率大於10%且近一季稅前淨利率也大於10%(2022-09-30),近6月累積營收年增率連2個月增加(2022-12-10),近12月累積營收年增率連2個月增加(2022-12-10),股價低於淨值且當日成交量較5個交易日平均成交量成長50%以上(2021-03-31),近一季稅前淨利較上季轉虧為盈或近一季稅前淨利較去年同期轉虧為盈，且對應季別營收成長30%以上(2022-09-30),ROE連續三季成長，且近一季ROE>10%(2022-09-30),毛利率連續三季成長，且近一季毛利率>25%(2022-09-30),大股東持股比率 6個月(24週) 以來增加 5% 以上或大股東持股比率 連續3個月 上升,外資連續買超5個交易日以上或投信連續買超5個交易日以上,近一週（5交易日）融券餘額增加且近一月（20交易日）融券餘額增加且近一週（5交易日）券資比也增加,近一週（5交易日）融券餘額增加且券資比>=25%,近20交易日盤整（20%）且今日資減券增,今天成交量高於昨日成交量且今日之5日均量較昨日之5日均量成長30%以上,9日K.D 黃金交叉，K或D值在20以下且9週K.D 黃金交叉，K或D值在20以下,近120個交易日最高股價收盤價高於最低股價收盤價30%以上，且目前股價低於該最高股價之10%，且出現下長T線，或十字線之周K線,過去三個月盤整且今日跳空
0,"('2308台達電', 11)",2383台光電,5478智冠,2383台光電,2912統一超,2383台光電,2330台積電,2330台積電,1101台泥,2727王品,3023信邦,2330台積電,1519華城,2723美食-KY,1519華城,2882國泰金,2332友訊,2382廣達,1232大統益,,2332友訊
1,"('1256鮮活果汁-KY', 10)",4927泰鼎-KY,3030德律,1723中碳,9937全國,1723中碳,2317鴻海,2317鴻海,1102亞泥,2501國建,9904寶成,2308台達電,1702南僑,2231為升,1702南僑,6643M31,2357華碩,2357華碩,1582信錦,,
2,"('3653健策', 10)",6669緯穎,2912統一超,2834臺企銀,3023信邦,2027大成鋼,2308台達電,2308台達電,1444力麗,3576聯合再生,6803崑鼎,6409旭隼,6592和潤企業,2337旺宏,6592和潤企業,5536聖暉,2605新興,5876上海商銀,,,
3,"('6472保瑞', 10)",3030德律,9911櫻花,4927泰鼎-KY,2227裕日車,5534長虹,3008大立光,3008大立光,1532勤美,9958世紀鋼,2330台積電,1256鮮活果汁-KY,1444力麗,2379瑞昱,1444力麗,1218泰山,2606裕民,5483中美晶,,,
4,"('1476儒鴻', 9)",2912統一超,4128中天,5478智冠,2886兆豐金,5478智冠,2207和泰車,1216統一,1589永冠-KY,6166凌華,2059川湖,2303聯電,3217優群,1216統一,3217優群,2851中再保,2637慧洋-KY,3044健鼎,,,
5,"('2330台積電', 9)",9937全國,6411晶焱,2881富邦金,2707晶華,3030德律,2382廣達,3711日月光投控,2239英利-KY,6443元晶,1256鮮活果汁-KY,3189景碩,2727王品,6223旺矽,1419新紡,4968立積,2809京城銀,3293鈊象,,,
6,"('5483中美晶', 9)",8150南茂,2108南帝,6669緯穎,1711永光,1301台塑,6488環球晶,2207和泰車,2312金寶,4157太景*-KY,2303聯電,4968立積,2367燿華,6412群電,2727王品,3545敦泰,3704合勤控,3189景碩,,,
7,"('3022威強電', 9)",9911櫻花,8415大國鋼,3030德律,2634漢翔,8150南茂,2892第一金,6488環球晶,2324仁寶,1307三芳,3653健策,6561是方,6116彩晶,2371大同,2367燿華,3406玉晶光,5471松翰,2441超豐,,,
8,"('4551智伸科', 9)",3023信邦,8464億豐,9933中鼎,2308台達電,9911櫻花,5880合庫金,2912統一超,2355敬鵬,4142國光生,4551智伸科,6488環球晶,2392正崴,2637慧洋-KY,2456奇力新,3707漢磊,5522遠雄,2608嘉里大榮,,,
9,"('2707晶華', 9)",6411晶焱,3014聯陽,1301台塑,6409旭隼,3023信邦,1101台泥,1101台泥,2357華碩,9943好樂迪,9802鈺齊-KY,9908大台北,1104環泥,6271同欣電,2882國泰金,3260威剛,,6492生華科,,,
10,"('6533晶心科', 9)",2108南帝,4919新唐,2912統一超,1256鮮活果汁-KY,6411晶焱,2885元大金,5871中租-KY,2524京城,6451訊芯-KY,3017奇鋐,8046南電,1718中纖,5871中租-KY,1536和大,2408南亞科,,4551智伸科,,,
11,"('1216統一', 9)",8464億豐,2727王品,1503士電,1201味全,2108南帝,2880華南金,5876上海商銀,2534宏盛,2367燿華,5425台半,1476儒鴻,8070長華*,2327國巨,6166凌華,3035智原,,2332友訊,,,
12,"('6643M31', 9)",6278台表科,2344華邦電,2354鴻準,3661世芯-KY,8415大國鋼,5876上海商銀,2633台灣高鐵,2605新興,9910豐泰,8069元太,2903遠百,2915潤泰全,2903遠百,6411晶焱,8046南電,,6202盛群,,,
13,"('3529力旺', 8)",2227裕日車,8404百和興業-KY,9937全國,2340光磊,8464億豐,2633台灣高鐵,9910豐泰,2836高雄銀,8462柏文,3450聯鈞,3022威強電,8210勤誠,2345智邦,6116彩晶,3443創意,,3704合勤控,,,
