,出現六次以上：, 連續三年ROE均大於10%且近四季年化ROE也大於10%(2022-06-30),連續三年毛利率大於25%且近四季毛利率也大於25%(2022-06-30),連續三年EPS均大於0且近一季EPS也大於0(2022-06-30),近四季EPS逐季均為正值，近四季EPS總和 x 20=當日股價收盤價(2022-06-30),連續三年稅前淨利率大於10%且近一季稅前淨利率也大於10%(2022-06-30),近6月累積營收年增率連2個月增加(2022-08-10),近12月累積營收年增率連2個月增加(2022-08-10),股價低於淨值且當日成交量較5個交易日平均成交量成長50%以上(2021-03-31),近一季稅前淨利較上季轉虧為盈或近一季稅前淨利較去年同期轉虧為盈，且對應季別營收成長30%以上(2022-06-30),ROE連續三季成長，且近一季ROE>10%(2022-06-30),毛利率連續三季成長，且近一季毛利率>25%(2022-06-30),大股東持股比率 6個月(24週) 以來增加 5% 以上或大股東持股比率 連續3個月 上升,外資連續買超5個交易日以上或投信連續買超5個交易日以上,近一週（5交易日）融券餘額增加且近一月（20交易日）融券餘額增加且近一週（5交易日）券資比也增加,近一週（5交易日）融券餘額增加且券資比>=25%,近20交易日盤整（20%）且今日資減券增,今天成交量高於昨日成交量且今日之5日均量較昨日之5日均量成長30%以上,9日K.D 黃金交叉，K或D值在20以下且9週K.D 黃金交叉，K或D值在20以下,近120個交易日最高股價收盤價高於最低股價收盤價30%以上，且目前股價低於該最高股價之10%，且出現下長T線，或十字線之周K線,過去三個月盤整且今日跳空
0,"('1560中砂', 9)",4506崇友,4506崇友,4506崇友,9908大台北,4506崇友,2317鴻海,2317鴻海,2023燁輝,6443元晶,1537廣隆,2607榮運,4506崇友,,,,,,,,
1,"('6643M31', 8)",6146耕興,6146耕興,1308亞聚,3380明泰,2103台橡,2303聯電,2303聯電,2201裕隆,8462柏文,9802鈺齊-KY,9925新保,6669緯穎,,,,,,,,
2,"('6472保瑞', 7)",6669緯穎,2455全新,6146耕興,2884玉山金,1308亞聚,3023信邦,6412群電,2312金寶,1519華城,9910豐泰,2395研華,6177達麗,,,,,,,,
3,"('8069元太', 7)",2455全新,2360致茂,1723中碳,1227佳格,6146耕興,6412群電,6510精測,2323中環,2367燿華,3035智原,2330台積電,2313華通,,,,,,,,
4,"('3529力旺', 6)",2313華通,3014聯陽,6669緯穎,3680家登,2049上銀,3673TPK-KY,2548華固,2362藍天,2618長榮航,1476儒鴻,1419新紡,3380明泰,,,,,,,,
5,"('6561是方', 6)",2360致茂,2337旺宏,3049和鑫,2231為升,1723中碳,3380明泰,3673TPK-KY,2515中工,2539櫻花建,2330台積電,2303聯電,6269台郡,,,,,,,,
6,"('3152璟德', 6)",3014聯陽,5871中租-KY,2455全新,2912統一超,3049和鑫,6643M31,2511太子,2897王道銀行,2388威盛,8404百和興業-KY,2498宏達電,6443元晶,,,,,,,,
7,"('4904遠傳', 6)",6121新普,2923鼎固-KY,6177達麗,3035智原,2455全新,6751智聯服務,3380明泰,2905三商,6451訊芯-KY,5274信驊,8046南電,1589永冠-KY,,,,,,,,
8,"('3023信邦', 6)",6269台郡,3680家登,2313華通,3218大學光,6177達麗,2102泰豐,6282康舒,2915潤泰全,6576逸達,9938百和,6472保瑞,2328廣宇,,,,,,,,
9,"('2395研華', 6)",5871中租-KY,5289宜鼎,1434福懋,1229聯華,2313華通,1560中砂,6643M31,3703欣陸,4743合一,6670復盛應用,5347世界,3630新鉅科,,,,,,,,
10,"('2330台積電', 6)",5289宜鼎,8436大江,2360致茂,8454富邦媒,2360致茂,,6277宏正,4943康控-KY,,2449京元電子,5425台半,1537廣隆,,,,,,,,
11,"('5425台半', 6)",1707葡萄王,2231為升,2607榮運,2308台達電,2607榮運,,6751智聯服務,6153嘉聯益,,2454聯發科,3189景碩,3682亞太電,,,,,,,,
12,"('6277宏正', 6)",5457宣德,9925新保,9908大台北,1476儒鴻,9908大台北,,2102泰豐,9945潤泰新,,3705永信,5483中美晶,5289宜鼎,,,,,,,,
13,"('2308台達電', 6)",2912統一超,1707葡萄王,3014聯陽,3059華晶科,3014聯陽,,1560中砂,,,8069元太,2524京城,5876上海商銀,,,,,,,,
14,"('1590亞德客-KY', 6)",3563牧德,2912統一超,6121新普,3529力旺,6121新普,,,,,4919新唐,6488環球晶,2605新興,,,,,,,,
15,"('5274信驊', 6)",2059川湖,3563牧德,3380明泰,1582信錦,2337旺宏,,,,,1560中砂,5508永信建,2912統一超,,,,,,,,
16,"('1476儒鴻', 6)",9910豐泰,2059川湖,2337旺宏,5903全家,5871中租-KY,,,,,3037欣興,6576逸達,4414如興,,,,,,,,
17,"('6488環球晶', 6)",3596智易,1903士紙,6269台郡,2395研華,1537廣隆,,,,,,3533嘉澤,3596智易,,,,,,,,
18,,4736泰博,3022威強電,2884玉山金,3552同致,3680家登,,,,,,1560中砂,1903士紙,,,,,,,,
19,,5388中磊,4736泰博,1227佳格,3673TPK-KY,5289宜鼎,,,,,,6561是方,3530晶相光,,,,,,,,
20,,3218大學光,3035智原,2328廣宇,4904遠傳,2637慧洋-KY,,,,,,3037欣興,4142國光生,,,,,,,,
21,,5287數字,6462神盾,5871中租-KY,6279胡連,8436大江,,,,,,,3022威強電,,,,,,,,
22,,2458義隆,5522遠雄,2362藍天,5274信驊,2231為升,,,,,,,4736泰博,,,,,,,,
