,出現六次以上：, 連續三年ROE均大於10%且近四季年化ROE也大於10%(2022-03-31),連續三年毛利率大於25%且近四季毛利率也大於25%(2022-03-31),連續三年EPS均大於0且近一季EPS也大於0(2022-03-31),近四季EPS逐季均為正值，近四季EPS總和 x 20=當日股價收盤價(2022-03-31),連續三年稅前淨利率大於10%且近一季稅前淨利率也大於10%(2022-03-31),近6月累積營收年增率連2個月增加(2022-05-10),近12月累積營收年增率連2個月增加(2022-05-10),股價低於淨值且當日成交量較5個交易日平均成交量成長50%以上(2021-03-31),近一季稅前淨利較上季轉虧為盈或近一季稅前淨利較去年同期轉虧為盈，且對應季別營收成長30%以上(2022-03-31),ROE連續三季成長，且近一季ROE>10%(2022-03-31),毛利率連續三季成長，且近一季毛利率>25%(2022-03-31),大股東持股比率 6個月(24週) 以來增加 5% 以上或大股東持股比率 連續3個月 上升,外資連續買超5個交易日以上或投信連續買超5個交易日以上,近一週（5交易日）融券餘額增加且近一月（20交易日）融券餘額增加且近一週（5交易日）券資比也增加,近一週（5交易日）融券餘額增加且券資比>=25%,近20交易日盤整（20%）且今日資減券增,今天成交量高於昨日成交量且今日之5日均量較昨日之5日均量成長30%以上,9日K.D 黃金交叉，K或D值在20以下且9週K.D 黃金交叉，K或D值在20以下,近120個交易日最高股價收盤價高於最低股價收盤價30%以上，且目前股價低於該最高股價之10%，且出現下長T線，或十字線之周K線,過去三個月盤整且今日跳空
207,,,,3705永信,,1229聯華,,,,,,,9802鈺齊-KY,,,,,,,,
208,,,,3010華立,,6561是方,,,,,,,6589台康生技,,,,,,,,
209,,,,5871中租-KY,,9908大台北,,,,,,,3022威強電,,,,,,,,
210,,,,2834臺企銀,,6177達麗,,,,,,,9908大台北,,,,,,,,
211,,,,4906正文,,2337旺宏,,,,,,,3090日電貿,,,,,,,,
212,,,,8112至上,,2492華新科,,,,,,,2913農林,,,,,,,,
213,,,,6180橘子,,2504國產,,,,,,,6177達麗,,,,,,,,
214,,,,8086宏捷科,,6592和潤企業,,,,,,,2337旺宏,,,,,,,,
215,,,,3081聯亞,,8415大國鋼,,,,,,,2850新產,,,,,,,,
216,,,,2324仁寶,,8069元太,,,,,,,2504國產,,,,,,,,
217,,,,2104國際中橡,,1305華夏,,,,,,,8039台虹,,,,,,,,
218,,,,3023信邦,,2360致茂,,,,,,,8415大國鋼,,,,,,,,
219,,,,2421建準,,2376技嘉,,,,,,,1305華夏,,,,,,,,
220,,,,1609大亞,,8341日友,,,,,,,1714和桐,,,,,,,,
221,,,,9938百和,,,,,,,,,8255朋程,,,,,,,,
222,,,,3711日月光投控,,,,,,,,,8341日友,,,,,,,,
223,,,,6005群益證,,,,,,,,,,,,,,,,,
224,,,,2327國巨,,,,,,,,,,,,,,,,,
225,,,,3376新日興,,,,,,,,,,,,,,,,,
226,,,,2404漢唐,,,,,,,,,,,,,,,,,
227,,,,2331精英,,,,,,,,,,,,,,,,,
228,,,,1789神隆,,,,,,,,,,,,,,,,,
229,,,,5478智冠,,,,,,,,,,,,,,,,,
230,,,,2408南亞科,,,,,,,,,,,,,,,,,
231,,,,3380明泰,,,,,,,,,,,,,,,,,
232,,,,6582申豐,,,,,,,,,,,,,,,,,
233,,,,2412中華電,,,,,,,,,,,,,,,,,
234,,,,3661世芯-KY,,,,,,,,,,,,,,,,,
235,,,,6230超眾,,,,,,,,,,,,,,,,,
236,,,,6414樺漢,,,,,,,,,,,,,,,,,
237,,,,2395研華,,,,,,,,,,,,,,,,,
238,,,,2451創見,,,,,,,,,,,,,,,,,
239,,,,6023元大期,,,,,,,,,,,,,,,,,
240,,,,6669緯穎,,,,,,,,,,,,,,,,,
241,,,,3374精材,,,,,,,,,,,,,,,,,
242,,,,2207和泰車,,,,,,,,,,,,,,,,,
243,,,,4766南寶,,,,,,,,,,,,,,,,,
244,,,,2340光磊,,,,,,,,,,,,,,,,,
245,,,,5904寶雅,,,,,,,,,,,,,,,,,
246,,,,8150南茂,,,,,,,,,,,,,,,,,
247,,,,5347世界,,,,,,,,,,,,,,,,,
248,,,,2373震旦行,,,,,,,,,,,,,,,,,
249,,,,6411晶焱,,,,,,,,,,,,,,,,,
250,,,,6605帝寶,,,,,,,,,,,,,,,,,
251,,,,1234黑松,,,,,,,,,,,,,,,,,
252,,,,3218大學光,,,,,,,,,,,,,,,,,
253,,,,9907統一實,,,,,,,,,,,,,,,,,
254,,,,1301台塑,,,,,,,,,,,,,,,,,
255,,,,1110東泥,,,,,,,,,,,,,,,,,
256,,,,6274台燿,,,,,,,,,,,,,,,,,
257,,,,5457宣德,,,,,,,,,,,,,,,,,
258,,,,2597潤弘,,,,,,,,,,,,,,,,,
259,,,,4107邦特,,,,,,,,,,,,,,,,,
260,,,,1565精華,,,,,,,,,,,,,,,,,
261,,,,4576大銀微系統,,,,,,,,,,,,,,,,,
262,,,,2108南帝,,,,,,,,,,,,,,,,,
263,,,,2357華碩,,,,,,,,,,,,,,,,,
264,,,,1795美時,,,,,,,,,,,,,,,,,
265,,,,9937全國,,,,,,,,,,,,,,,,,
266,,,,2801彰銀,,,,,,,,,,,,,,,,,
267,,,,6214精誠,,,,,,,,,,,,,,,,,
268,,,,9904寶成,,,,,,,,,,,,,,,,,
269,,,,2542興富發,,,,,,,,,,,,,,,,,
270,,,,4966譜瑞-KY,,,,,,,,,,,,,,,,,
271,,,,1507永大,,,,,,,,,,,,,,,,,
272,,,,1476儒鴻,,,,,,,,,,,,,,,,,
273,,,,9910豐泰,,,,,,,,,,,,,,,,,
274,,,,2344華邦電,,,,,,,,,,,,,,,,,
275,,,,2548華固,,,,,,,,,,,,,,,,,
276,,,,1210大成,,,,,,,,,,,,,,,,,
277,,,,2534宏盛,,,,,,,,,,,,,,,,,
278,,,,2886兆豐金,,,,,,,,,,,,,,,,,
279,,,,2903遠百,,,,,,,,,,,,,,,,,
280,,,,6505台塑化,,,,,,,,,,,,,,,,,
281,,,,1101台泥,,,,,,,,,,,,,,,,,
282,,,,5530龍巖,,,,,,,,,,,,,,,,,
283,,,,5469瀚宇博,,,,,,,,,,,,,,,,,
284,,,,3006晶豪科,,,,,,,,,,,,,,,,,
285,,,,2356英業達,,,,,,,,,,,,,,,,,
286,,,,8131福懋科,,,,,,,,,,,,,,,,,
287,,,,2379瑞昱,,,,,,,,,,,,,,,,,
288,,,,6285啟碁,,,,,,,,,,,,,,,,,
289,,,,2328廣宇,,,,,,,,,,,,,,,,,
290,,,,2855統一證,,,,,,,,,,,,,,,,,
291,,,,2892第一金,,,,,,,,,,,,,,,,,
292,,,,2449京元電子,,,,,,,,,,,,,,,,,
293,,,,2382廣達,,,,,,,,,,,,,,,,,
294,,,,2353宏碁,,,,,,,,,,,,,,,,,
295,,,,3450聯鈞,,,,,,,,,,,,,,,,,
296,,,,1590亞德客-KY,,,,,,,,,,,,,,,,,
297,,,,6409旭隼,,,,,,,,,,,,,,,,,
298,,,,2345智邦,,,,,,,,,,,,,,,,,
299,,,,3005神基,,,,,,,,,,,,,,,,,
300,,,,5007三星,,,,,,,,,,,,,,,,,
301,,,,6488環球晶,,,,,,,,,,,,,,,,,
302,,,,2059川湖,,,,,,,,,,,,,,,,,
303,,,,8358金居,,,,,,,,,,,,,,,,,
304,,,,1419新紡,,,,,,,,,,,,,,,,,
305,,,,2034允強,,,,,,,,,,,,,,,,,
306,,,,6116彩晶,,,,,,,,,,,,,,,,,
307,,,,3044健鼎,,,,,,,,,,,,,,,,,
308,,,,2535達欣工,,,,,,,,,,,,,,,,,
309,,,,1103嘉泥,,,,,,,,,,,,,,,,,
310,,,,2330台積電,,,,,,,,,,,,,,,,,
311,,,,4736泰博,,,,,,,,,,,,,,,,,
312,,,,2524京城,,,,,,,,,,,,,,,,,
313,,,,9930中聯資源,,,,,,,,,,,,,,,,,
314,,,,2823中壽,,,,,,,,,,,,,,,,,
315,,,,2608嘉里大榮,,,,,,,,,,,,,,,,,
316,,,,2455全新,,,,,,,,,,,,,,,,,
317,,,,3049和鑫,,,,,,,,,,,,,,,,,
318,,,,1785光洋科,,,,,,,,,,,,,,,,,
319,,,,6121新普,,,,,,,,,,,,,,,,,
320,,,,2887台新金,,,,,,,,,,,,,,,,,
321,,,,3563牧德,,,,,,,,,,,,,,,,,
322,,,,3532台勝科,,,,,,,,,,,,,,,,,
323,,,,9917中保科,,,,,,,,,,,,,,,,,
324,,,,3037欣興,,,,,,,,,,,,,,,,,
325,,,,3042晶技,,,,,,,,,,,,,,,,,
326,,,,6464台數科,,,,,,,,,,,,,,,,,
327,,,,2540愛山林,,,,,,,,,,,,,,,,,
328,,,,9911櫻花,,,,,,,,,,,,,,,,,
329,,,,1232大統益,,,,,,,,,,,,,,,,,
330,,,,1440南紡,,,,,,,,,,,,,,,,,
331,,,,1808潤隆,,,,,,,,,,,,,,,,,
332,,,,4137麗豐-KY,,,,,,,,,,,,,,,,,
333,,,,1907永豐餘,,,,,,,,,,,,,,,,,
334,,,,6176瑞儀,,,,,,,,,,,,,,,,,
335,,,,3152璟德,,,,,,,,,,,,,,,,,
336,,,,4904遠傳,,,,,,,,,,,,,,,,,
337,,,,1513中興電,,,,,,,,,,,,,,,,,
338,,,,1308亞聚,,,,,,,,,,,,,,,,,
339,,,,8926台汽電,,,,,,,,,,,,,,,,,
340,,,,8070長華*,,,,,,,,,,,,,,,,,
341,,,,2301光寶科,,,,,,,,,,,,,,,,,
342,,,,6188廣明,,,,,,,,,,,,,,,,,
343,,,,2606裕民,,,,,,,,,,,,,,,,,
344,,,,1326台化,,,,,,,,,,,,,,,,,
345,,,,8016矽創,,,,,,,,,,,,,,,,,
346,,,,5903全家,,,,,,,,,,,,,,,,,
347,,,,1717長興,,,,,,,,,,,,,,,,,
348,,,,2603長榮,,,,,,,,,,,,,,,,,
349,,,,2313華通,,,,,,,,,,,,,,,,,
350,,,,6269台郡,,,,,,,,,,,,,,,,,
351,,,,6548長科*,,,,,,,,,,,,,,,,,
352,,,,3059華晶科,,,,,,,,,,,,,,,,,
353,,,,5306桂盟,,,,,,,,,,,,,,,,,
354,,,,2393億光,,,,,,,,,,,,,,,,,
355,,,,2888新光金,,,,,,,,,,,,,,,,,
356,,,,2889國票金,,,,,,,,,,,,,,,,,
357,,,,9941裕融,,,,,,,,,,,,,,,,,
358,,,,3022威強電,,,,,,,,,,,,,,,,,
359,,,,1303南亞,,,,,,,,,,,,,,,,,
360,,,,1229聯華,,,,,,,,,,,,,,,,,
361,,,,6561是方,,,,,,,,,,,,,,,,,
362,,,,9908大台北,,,,,,,,,,,,,,,,,
363,,,,3090日電貿,,,,,,,,,,,,,,,,,
364,,,,6579研揚,,,,,,,,,,,,,,,,,
365,,,,6177達麗,,,,,,,,,,,,,,,,,
366,,,,2337旺宏,,,,,,,,,,,,,,,,,
367,,,,2492華新科,,,,,,,,,,,,,,,,,
368,,,,2850新產,,,,,,,,,,,,,,,,,
369,,,,4919新唐,,,,,,,,,,,,,,,,,
370,,,,2377微星,,,,,,,,,,,,,,,,,
371,,,,2504國產,,,,,,,,,,,,,,,,,
372,,,,8039台虹,,,,,,,,,,,,,,,,,
373,,,,6278台表科,,,,,,,,,,,,,,,,,
374,,,,8415大國鋼,,,,,,,,,,,,,,,,,
375,,,,8069元太,,,,,,,,,,,,,,,,,
376,,,,1305華夏,,,,,,,,,,,,,,,,,
377,,,,2360致茂,,,,,,,,,,,,,,,,,
378,,,,2836高雄銀,,,,,,,,,,,,,,,,,
379,,,,2376技嘉,,,,,,,,,,,,,,,,,
380,,,,8255朋程,,,,,,,,,,,,,,,,,
381,,,,8341日友,,,,,,,,,,,,,,,,,
