,出現六次以上：, 連續三年ROE均大於10%且近四季年化ROE也大於10%(2022-06-30),連續三年毛利率大於25%且近四季毛利率也大於25%(2022-06-30),連續三年EPS均大於0且近一季EPS也大於0(2022-06-30),近四季EPS逐季均為正值，近四季EPS總和 x 20=當日股價收盤價(2022-06-30),連續三年稅前淨利率大於10%且近一季稅前淨利率也大於10%(2022-06-30),近6月累積營收年增率連2個月增加(2022-08-10),近12月累積營收年增率連2個月增加(2022-08-10),股價低於淨值且當日成交量較5個交易日平均成交量成長50%以上(2021-03-31),近一季稅前淨利較上季轉虧為盈或近一季稅前淨利較去年同期轉虧為盈，且對應季別營收成長30%以上(2022-06-30),ROE連續三季成長，且近一季ROE>10%(2022-06-30),毛利率連續三季成長，且近一季毛利率>25%(2022-06-30),大股東持股比率 6個月(24週) 以來增加 5% 以上或大股東持股比率 連續3個月 上升,外資連續買超5個交易日以上或投信連續買超5個交易日以上,近一週（5交易日）融券餘額增加且近一月（20交易日）融券餘額增加且近一週（5交易日）券資比也增加,近一週（5交易日）融券餘額增加且券資比>=25%,近20交易日盤整（20%）且今日資減券增,今天成交量高於昨日成交量且今日之5日均量較昨日之5日均量成長30%以上,9日K.D 黃金交叉，K或D值在20以下且9週K.D 黃金交叉，K或D值在20以下,近120個交易日最高股價收盤價高於最低股價收盤價30%以上，且目前股價低於該最高股價之10%，且出現下長T線，或十字線之周K線,過去三個月盤整且今日跳空
0,"('1560中砂', 9)",4506崇友,4506崇友,4506崇友,9908大台北,4506崇友,2317鴻海,2317鴻海,1103嘉泥,6443元晶,1537廣隆,2607榮運,4506崇友,2360致茂,4506崇友,3035智原,1218泰山,2357華碩,3037欣興,3228金麗科,
1,"('6643M31', 9)",6146耕興,6146耕興,1308亞聚,3380明泰,2103台橡,2303聯電,2303聯電,1802台玻,8462柏文,9802鈺齊-KY,9925新保,6669緯穎,2337旺宏,2103台橡,2458義隆,1476儒鴻,2227裕日車,2889國票金,,
2,"('2524京城', 9)",6669緯穎,2455全新,6146耕興,2884玉山金,1308亞聚,3023信邦,6412群電,2010春源,1519華城,9910豐泰,2395研華,6177達麗,5876上海商銀,1308亞聚,1305華夏,1477聚陽,2923鼎固-KY,2606裕民,,
3,"('1476儒鴻', 9)",2455全新,2360致茂,1723中碳,1227佳格,6146耕興,6412群電,6510精測,2023燁輝,2367燿華,3035智原,2330台積電,2313華通,1707葡萄王,6146耕興,3691碩禾,1519華城,3023信邦,3017奇鋐,,
4,"('3023信邦', 8)",2313華通,3014聯陽,6669緯穎,3680家登,2049上銀,3673TPK-KY,2548華固,2357華碩,2618長榮航,1476儒鴻,1419新紡,3380明泰,9910豐泰,2049上銀,3443創意,1536和大,6269台郡,,,
5,"('4105東洋', 8)",2360致茂,2337旺宏,3049和鑫,2231為升,1723中碳,3380明泰,3673TPK-KY,2393億光,2539櫻花建,2330台積電,2303聯電,6269台郡,5522遠雄,1723中碳,6582申豐,2351順德,3706神達,,,
6,"('2330台積電', 8)",3014聯陽,5871中租-KY,2455全新,2912統一超,3049和鑫,6643M31,2511太子,2417圓剛,2388威盛,8404百和興業-KY,2498宏達電,6443元晶,2458義隆,6669緯穎,5347世界,2383台光電,1736喬山,,,
7,"('8069元太', 8)",6121新普,2923鼎固-KY,6177達麗,3035智原,2455全新,6751智聯服務,3380明泰,2520冠德,6451訊芯-KY,5274信驊,8046南電,1589永冠-KY,9907統一實,1515力山,2338光罩,2387精元,2023燁輝,,,
8,"('2458義隆', 8)",6269台郡,3680家登,2313華通,3218大學光,6177達麗,2102泰豐,6282康舒,2524京城,6576逸達,9938百和,6472保瑞,2328廣宇,1476儒鴻,3049和鑫,8086宏捷科,2439美律,6414樺漢,,,
9,"('4551智伸科', 8)",5871中租-KY,5289宜鼎,1434福懋,1229聯華,2313華通,1560中砂,6643M31,2547日勝生,4743合一,6670復盛應用,5347世界,3630新鉅科,2332友訊,2455全新,6285啟碁,2474可成,2905三商,,,
