,出現7次,出現6次,出現5次,出現4次,出現3次,近一週（5交易日）融券餘額增加且券資比≥25%,近30個交易日最高股價收盤價高於最低股價收盤價30%以上且目前股價低於該最高股價之4%以上，且出現下長T線，或十字線之周K線,投信連續買超5個交易日以上,大股東持股比率連續3個月上升,近12月累積營收年增率連2個月增加
50,,,,,1702南僑,,,,2367燿華,3529力旺
51,,,,,2421建準,,,,8358金居,6592和潤企業
52,,,,,3035智原,,,,1444力麗,6269台郡
53,,,,,1309台達化,,,,1905華紙,2458義隆
54,,,,,3211順達,,,,6244茂迪,6116彩晶
55,,,,,6244茂迪,,,,8163達方,3661世芯-KY
56,,,,,2850新產,,,,1532勤美,2889國票金
57,,,,,2031新光鋼,,,,2239英利-KY,5264鎧勝-KY
58,,,,,1609大亞,,,,9930中聯資源,6278台表科
59,,,,,3228金麗科,,,,9911櫻花,3152璟德
60,,,,,2375凱美,,,,2034允強,2838聯邦銀
61,,,,,2836高雄銀,,,,6173信昌電,6271同欣電
62,,,,,5471松翰,,,,2836高雄銀,3665貿聯-KY
63,,,,,6472保瑞,,,,5471松翰,3036文曄
64,,,,,1582信錦,,,,4532瑞智,6285啟碁
65,,,,,1614三洋電,,,,1310台苯,6531愛普
66,,,,,1560中砂,,,,2727王品,2108南帝
67,,,,,1711永光,,,,2417圓剛,2456奇力新
68,,,,,3090日電貿,,,,2534宏盛,6005群益證
69,,,,,1589永冠-KY,,,,1560中砂,3005神基
70,,,,,,,,,3049和鑫,1736喬山
71,,,,,,,,,3090日電貿,6412群電
72,,,,,,,,,2535達欣工,4174浩鼎
73,,,,,,,,,,6446藥華藥
74,,,,,,,,,,8341日友
75,,,,,,,,,,1507永大
76,,,,,,,,,,6561是方
77,,,,,,,,,,2855統一證
78,,,,,,,,,,6414樺漢
79,,,,,,,,,,6146耕興
80,,,,,,,,,,5469瀚宇博
81,,,,,,,,,,2501國建
82,,,,,,,,,,1789神隆
83,,,,,,,,,,1785光洋科
84,,,,,,,,,,5306桂盟
85,,,,,,,,,,1808潤隆
86,,,,,,,,,,9940信義
87,,,,,,,,,,6196帆宣
88,,,,,,,,,,1232大統益
89,,,,,,,,,,3016嘉晶
90,,,,,,,,,,6548長科*
91,,,,,,,,,,2428興勤
92,,,,,,,,,,6491晶碩
93,,,,,,,,,,1795美時
94,,,,,,,,,,3680家登
95,,,,,,,,,,3596智易
96,,,,,,,,,,5388中磊
97,,,,,,,,,,3324雙鴻
98,,,,,,,,,,3218大學光
99,,,,,,,,,,4551智伸科
100,,,,,,,,,,6443元晶
101,,,,,,,,,,3026禾伸堂
102,,,,,,,,,,6230超眾
103,,,,,,,,,,3010華立
104,,,,,,,,,,3413京鼎
105,,,,,,,,,,4961天鈺
106,,,,,,,,,,2481強茂
107,,,,,,,,,,2393億光
108,,,,,,,,,,4157太景*-KY
109,,,,,,,,,,6582申豐
110,,,,,,,,,,1598岱宇
111,,,,,,,,,,2515中工
112,,,,,,,,,,4935茂林-KY
113,,,,,,,,,,9925新保
114,,,,,,,,,,4536拓凱
115,,,,,,,,,,3708上緯投控
116,,,,,,,,,,2913農林
117,,,,,,,,,,6504南六
118,,,,,,,,,,2908特力
119,,,,,,,,,,2421建準
120,,,,,,,,,,4919新唐
121,,,,,,,,,,1218泰山
122,,,,,,,,,,1515力山
123,,,,,,,,,,1234黑松
124,,,,,,,,,,6191精成科
125,,,,,,,,,,2387精元
126,,,,,,,,,,3211順達
127,,,,,,,,,,3707漢磊
128,,,,,,,,,,2850新產
129,,,,,,,,,,8163達方
130,,,,,,,,,,2031新光鋼
131,,,,,,,,,,1609大亞
132,,,,,,,,,,8213志超
133,,,,,,,,,,3228金麗科
134,,,,,,,,,,2478大毅
135,,,,,,,,,,2375凱美
136,,,,,,,,,,3131弘塑
137,,,,,,,,,,6173信昌電
138,,,,,,,,,,3014聯陽
139,,,,,,,,,,4576大銀微系統
140,,,,,,,,,,5471松翰
141,,,,,,,,,,6472保瑞
142,,,,,,,,,,6706惠特
143,,,,,,,,,,4906正文
144,,,,,,,,,,1582信錦
145,,,,,,,,,,3078僑威
146,,,,,,,,,,2401凌陽
147,,,,,,,,,,3450聯鈞
148,,,,,,,,,,1256鮮活果汁-KY
149,,,,,,,,,,3022威強電
150,,,,,,,,,,3217優群
151,,,,,,,,,,8210勤誠
152,,,,,,,,,,2489瑞軒
153,,,,,,,,,,1614三洋電
154,,,,,,,,,,2340光磊
155,,,,,,,,,,2417圓剛
156,,,,,,,,,,6284佳邦
157,,,,,,,,,,1560中砂
158,,,,,,,,,,3090日電貿
159,,,,,,,,,,5287數字
160,,,,,,,,,,5508永信建
161,,,,,,,,,,1589永冠-KY
162,,,,,,,,,,
163,,,,,,,,,,
164,,,,,,,,,,
165,,,,,,,,,,
166,,,,,,,,,,
167,,,,,,,,,,
168,,,,,,,,,,
169,,,,,,,,,,
170,,,,,,,,,,
171,,,,,,,,,,
172,,,,,,,,,,
173,,,,,,,,,,
174,,,,,,,,,,
175,,,,,,,,,,
176,,,,,,,,,,
177,,,,,,,,,,
178,,,,,,,,,,
179,,,,,,,,,,
180,,,,,,,,,,
181,,,,,,,,,,
182,,,,,,,,,,
183,,,,,,,,,,
184,,,,,,,,,,
185,,,,,,,,,,
186,,,,,,,,,,
187,,,,,,,,,,
188,,,,,,,,,,
189,,,,,,,,,,
190,,,,,,,,,,
191,,,,,,,,,,
192,,,,,,,,,,
193,,,,,,,,,,
194,,,,,,,,,,
195,,,,,,,,,,
196,,,,,,,,,,
197,,,,,,,,,,
198,,,,,,,,,,
