,出現六次以上：, 連續三年ROE均大於10%且近四季年化ROE也大於10%(2022-03-31),連續三年毛利率大於25%且近四季毛利率也大於25%(2022-03-31),連續三年EPS均大於0且近一季EPS也大於0(2022-03-31),近四季EPS逐季均為正值，近四季EPS總和 x 20=當日股價收盤價(2022-03-31),連續三年稅前淨利率大於10%且近一季稅前淨利率也大於10%(2022-03-31),近6月累積營收年增率連2個月增加(2022-04-10),近12月累積營收年增率連2個月增加(2022-04-10),股價低於淨值且當日成交量較5個交易日平均成交量成長50%以上(2021-03-31),近一季稅前淨利較上季轉虧為盈或近一季稅前淨利較去年同期轉虧為盈，且對應季別營收成長30%以上(2022-03-31),ROE連續三季成長，且近一季ROE>10%(2022-03-31),毛利率連續三季成長，且近一季毛利率>25%(2022-03-31),大股東持股比率 6個月(24週) 以來增加 5% 以上或大股東持股比率 連續3個月 上升,外資連續買超5個交易日以上或投信連續買超5個交易日以上,近一週（5交易日）融券餘額增加且近一月（20交易日）融券餘額增加且近一週（5交易日）券資比也增加,近一週（5交易日）融券餘額增加且券資比>=25%,近20交易日盤整（20%）且今日資減券增,今天成交量高於昨日成交量且今日之5日均量較昨日之5日均量成長30%以上,9日K.D 黃金交叉，K或D值在20以下且9週K.D 黃金交叉，K或D值在20以下,近120個交易日最高股價收盤價高於最低股價收盤價30%以上，且目前股價低於該最高股價之10%，且出現下長T線，或十字線之周K線,過去三個月盤整且今日跳空
0,"('5274信驊', 10)",3596智易,2454聯發科,2454聯發科,3443創意,2454聯發科,2330台積電,2330台積電,1304台聚,3552同致,2454聯發科,2454聯發科,,2454聯發科,2454聯發科,3036文曄,1304台聚,5871中租-KY,2049上銀,8086宏捷科,
1,"('2395研華', 9)",3443創意,3443創意,1504東元,6533晶心科,8942森鉅,2308台達電,6505台塑化,1714和桐,6166凌華,9933中鼎,8942森鉅,,3596智易,3630新鉅科,3708上緯投控,1309台達化,1590亞德客-KY,9921巨大,3081聯亞,
2,"('5347世界', 9)",9940信義,6533晶心科,3596智易,2633台灣高鐵,3443創意,2303聯電,2303聯電,2324仁寶,2545皇翔,3035智原,2614東森,,6510精測,8942森鉅,1605華新,1326台化,2324仁寶,2354鴻準,,
3,"('6488環球晶', 9)",8299群聯,9940信義,3443創意,9933中鼎,6533晶心科,2881富邦金,2891中信金,2354鴻準,3680家登,6510精測,1560中砂,,3045台灣大,1504東元,2417圓剛,1444力麗,4743合一,2915潤泰全,,
4,"('2605新興', 9)",5289宜鼎,5287數字,6533晶心科,3035智原,9940信義,1216統一,2884玉山金,2820華票,1736喬山,2610華航,2610華航,,6213聯茂,3596智易,,1476儒鴻,6239力成,8086宏捷科,,
5,"('8341日友', 9)",6239力成,3035智原,9940信義,2049上銀,2633台灣高鐵,2891中信金,6488環球晶,2834臺企銀,2547日勝生,2015豐興,8046南電,,2610華航,3443創意,,1717長興,5274信驊,2855統一證,,
6,"('3653健策', 8)",3045台灣大,6510精測,2633台灣高鐵,6510精測,5287數字,2382廣達,2395研華,3231緯創,2605新興,8046南電,2303聯電,,6173信昌電,6533晶心科,,1785光洋科,5820日盛金,6491晶碩,,
7,"('8086宏捷科', 8)",4551智伸科,5289宜鼎,5287數字,3533嘉澤,8299群聯,6488環球晶,5347世界,5820日盛金,5531鄉林,5388中磊,4128中天,,3008大立光,9940信義,,1909榮成,3576聯合再生,6743安普新,,
8,"('1476儒鴻', 8)",6213聯茂,3533嘉澤,9933中鼎,2614東森,6510精測,2912統一超,2801彰銀,6116彩晶,2511太子,6196帆宣,5269祥碩,,3653健策,2633台灣高鐵,,2010春源,1904正隆,8112至上,,
9,"('3443創意', 8)",3014聯陽,2614東森,3035智原,3045台灣大,5289宜鼎,2395研華,4938和碩,9904寶成,9943好樂迪,1605華新,2615萬海,,1307三芳,5287數字,,2014中鴻,6285啟碁,6180橘子,,
